=== non-contiguous nft : chains ===
Found 182 chain interruption in 80707 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
45968:	2 
45969:	2 
45970:	2 
45971:	2 
45972:	2 
45973:	2 
45974:	2 
45975:	2 
45976:	2 
45977:	2 
45978:	2 
45979:	2 
45980:	2 
45981:	2 
45982:	2 
45983:	2 
45990:	2 
45993:	2 
45994:	3 
45995:	2 
45997:	4 
46:	2 
460:	2 3 
4600:	1 
46002:	3 
46003:	1 
46005:	1 
46006:	1 
46007:	1 
46008:	2 
46015:	1 
46016:	4 
46018:	1 
46019:	2 
4602:	1 
46022:	12 
46026:	1 
46027:	1 
46028:	1 
46029:	1 
4603:	1 
46030:	1 
46031:	1 
46035:	2 
46038:	3 
4604:	1 
46040:	3 
46047:	2 
46048:	2 
46049:	2 
4605:	1 
46053:	1 
46054:	1 
46055:	1 
4606:	1 
4607:	1 
4608:	1 
4609:	5 
461:	2 3 
4610:	4 
46104:	3 
46105:	3 
46106:	3 
46107:	3 
46108:	3 
46109:	3 
4611:	2 
46110:	3 
46111:	3 
46112:	3 
46113:	3 
46114:	3 
46115:	3 
46116:	3 
46117:	3 
46118:	3 
46119:	3 
46120:	3 
46121:	3 
46122:	3 
46123:	3 
46124:	3 
46125:	3 
46126:	3 
46127:	3 
46128:	5 
46129:	4 
46130:	2 
46131:	2 
46132:	1 
46135:	1 
46136:	2 
46137:	2 
46138:	2 
46139:	2 
4614:	1 
4615:	4 
46152:	2 
46153:	2 
46154:	2 
46155:	2 
46156:	2 
46157:	2 
46158:	2 
46159:	3 
4616:	1 
46161:	4 
46164:	1 
46165:	1 
46167:	2 
46168:	2 
46169:	4 
4617:	2 
46170:	3 
46174:	1 
46177:	1 
4618:	4 
46182:	1 
46183:	1 
46184:	2 
46188:	2 
46189:	2 
46190:	2 
46191:	2 
46192:	2 
46193:	2 
46194:	1 
46195:	1 
46196:	1 
46197:	4 
46198:	5 
46199:	2 
462:	2 
4620:	7 
46200:	2 
46201:	2 
46202:	2 
46209:	1 
4621:	2 
46212:	7 
46213:	7 
46214:	7 
46216:	6 
46218:	1 
46219:	2 
4622:	2 
46220:	4 
46222:	7 
46223:	1 
46224:	1 
46225:	2 
46226:	2 
46227:	2 
46229:	4 
46230:	4 
46231:	2 
46232:	8 
46233:	4 
46234:	4 
46235:	2 
4624:	1 
46248:	3 
4625:	1 
46252:	2 
46253:	2 
46256:	4 
46257:	6 
46258:	3 
46259:	3 
4626:	3 
46260:	4 
46261:	8 
46262:	4 
46263:	4 
46264:	6 
46265:	4 
46269:	2 
4627:	5 
46272:	2 
46273:	2 
46274:	2 
46275:	3 
46276:	3 
46277:	3 
46278:	6 
46279:	5 
4628:	7 
46280:	13 
46281:	7 
46282:	4 
46283:	4 
46284:	4 
46285:	4 
46286:	6 
46287:	5 
46288:	4 
46289:	6 
4629:	2 
46293:	2 
46294:	2 
46295:	2 
463:	2 
4630:	2 
46302:	1 
46303:	2 
46306:	3 
46309:	2 
46310:	3 
46311:	2 
46317:	2 
46318:	2 
46319:	2 
4632:	4 
46320:	1 
46321:	1 
46322:	1 
46323:	1 
46324:	1 
46325:	1 
46326:	2 
46327:	2 
46328:	2 
46329:	12 
4633:	4 
46330:	15 
46331:	9 
4634:	2 
46344:	3 
46346:	3 
46347:	4 
46348:	4 
46349:	4 
46350:	2 
46351:	2 
46352:	2 
46353:	4 
46356:	2 
46357:	2 
46358:	2 
46359:	2 
4636:	3 
46360:	2 
46361:	2 
46362:	2 
46363:	2 
46364:	2 
46365:	2 
46366:	2 
46367:	2 
46368:	2 
46369:	2 
4637:	2 
46370:	2 
46371:	2 
46372:	2 
46373:	2 
46374:	2 
46375:	2 
46376:	2 
46377:	2 
46378:	2 
46379:	2 
4638:	1 
46380:	2 
46381:	2 
46382:	2 
46383:	2 
46384:	2 
46385:	2 
46386:	2 
46387:	2 
46388:	2 
46389:	2 
4639:	2 
46390:	2 
46391:	2 
46398:	1 
464:	2 
46401:	2 
46402:	2 
46403:	4 
46404:	1 
46405:	4 
4641:	2 
46411:	2 
46413:	1 
46414:	1 
46415:	1 
46416:	2 
4642:	2 
46425:	2 
46427:	1 4 
46434:	1 
46435:	1 
46436:	1 
46437:	1 
46438:	1 
46439:	1 
4644:	2 
46442:	6 
46444:	2 
46446:	2 
46447:	2 
46455:	2 
46456:	2 
46457:	2 
4646:	2 
46461:	1 
46462:	1 
46463:	1 
465:	2 
46512:	3 
46513:	3 
46514:	3 
46515:	3 
46516:	3 
46517:	3 
46518:	3 
46519:	3 
46520:	3 
46521:	3 
46522:	3 
46523:	3 
46524:	3 
46525:	3 
46526:	3 
46527:	3 
46528:	3 
46529:	3 
46530:	3 
46531:	3 
46532:	3 
46533:	3 
46534:	3 
46535:	3 
46536:	1 
46537:	1 
46538:	1 
46540:	4 
46541:	2 
46560:	3 
46561:	3 
46562:	3 
46563:	3 
46564:	3 
46565:	3 
46566:	2 
46571:	1 
46578:	5 
46579:	12 
46580:	5 
46584:	3 
46585:	3 
46586:	3 
46587:	3 
46588:	3 
46589:	3 
46594:	4 
46595:	7 
46598:	3 
466:	2 
46602:	18 
46603:	20 
46604:	22 
46605:	12 
46606:	12 
46607:	22 
46608:	3 
46609:	3 
46610:	3 
46611:	2 
46612:	2 
46613:	2 
46617:	3 
46618:	3 
46619:	3 
46620:	3 
46621:	3 
46622:	3 
46623:	3 
46624:	3 
46625:	3 
46626:	1 
46627:	1 
46628:	1 
46629:	1 
46632:	2 
46636:	3 
46638:	2 
46641:	1 
46642:	2 
46643:	2 
46656:	6 
46660:	2 
46665:	3 
46669:	1 
46671:	1 
46672:	3 
46673:	2 
46681:	2 
46682:	6 
46683:	2 
46685:	2 
46686:	6 
46689:	2 
46694:	8 
46695:	7 
46696:	3 
46697:	3 
46698:	2 
46699:	2 
467:	2 
46700:	2 
46701:	2 
46702:	2 
46703:	2 
46704:	3 
46706:	2 
46707:	3 
46709:	2 
46716:	2 
46717:	2 
46718:	2 
46719:	5 
46721:	1 
46724:	4 
46726:	3 
46727:	1 
46728:	1 
46729:	1 
46730:	1 
46731:	6 
46732:	6 
46733:	6 
46734:	3 
46735:	2 
46736:	1 
46737:	4 
46738:	3 
46739:	2 
46752:	1 
46753:	1 
46754:	1 
46755:	5 
46761:	2 
46762:	2 
46763:	2 
46764:	2 
46765:	2 
46766:	2 
46767:	2 
46768:	2 
46769:	2 
46770:	2 
46771:	2 
46772:	2 
46773:	2 
46774:	2 
46775:	2 
46776:	2 
46777:	2 
46778:	2 
46779:	2 
46780:	2 
46781:	2 
46782:	2 
46783:	2 
46784:	2 
46785:	2 
46786:	2 
46787:	2 
46788:	2 
46789:	2 
46790:	2 
46791:	2 
46792:	2 
46793:	2 
46794:	2 
46795:	2 
46796:	2 
46797:	2 
46798:	2 
46799:	2 
468:	2 
46818:	3 
46819:	3 
46820:	3 
46824:	2 
46825:	2 
46826:	2 
46830:	1 
46831:	1 
46832:	1 
46833:	6 
46834:	6 
46835:	1 
46836:	2 
46837:	2 
46838:	2 
46839:	2 
46848:	1 
46849:	1 
46850:	1 
46851:	1 
46852:	1 
46853:	1 
46861:	4 
46862:	4 
46864:	2 
46865:	2 
46866:	2 
46867:	2 
46868:	4 
469:	2 
46920:	3 
46921:	3 
46922:	3 
46923:	3 
46924:	3 
46925:	3 
46926:	3 
46927:	3 
46928:	3 
46929:	3 
46930:	3 
46931:	3 
46932:	3 
46933:	3 
46934:	3 
46935:	3 
46936:	3 
46937:	3 
46938:	3 
46939:	3 
46940:	3 
46941:	3 
46942:	3 
46943:	3 
46944:	1 
46945:	1 
46946:	1 
46947:	4 
46948:	4 
46949:	1 
46968:	3 
46969:	3 
46970:	3 
46971:	3 
46972:	3 
46973:	3 
46974:	3 
46977:	4 
46978:	2 
46986:	7 
46987:	7 
46988:	9 
46992:	3 
46993:	3 
46994:	3 
46995:	3 
46996:	3 
46997:	3 
47:	2 
470:	2 
47003:	4 
47008:	3 
47010:	18 
47011:	12 
47012:	12 
47013:	14 
47014:	14 
47015:	15 
47016:	3 
47017:	3 
47018:	3 
47019:	2 
47020:	2 
47021:	4 
47025:	3 
47026:	3 
47027:	3 
47028:	3 
47029:	3 
47030:	3 
47031:	3 
47032:	3 
47033:	3 
47034:	1 
47035:	1 
47036:	1 
47040:	4 
47044:	2 
47045:	2 
47046:	2 
47047:	2 
47048:	2 
47049:	2 
47050:	3 
47051:	1 
47064:	3 
47068:	2 
47071:	3 
47076:	4 
47078:	2 
47079:	2 
47081:	1 
47088:	1 
47089:	2 
47090:	2 
47091:	2 
47093:	2 
47094:	4 
47095:	1 
47096:	8 
47098:	2 
47099:	2 
471:	2 
47102:	1 
47103:	1 
47104:	1 
47106:	2 
47107:	2 
47108:	2 
47109:	2 
47110:	2 
47111:	2 
47112:	3 
47114:	13 
47116:	2 
47117:	1 
47125:	2 
47127:	1 
47129:	1 
47131:	2 
47133:	1 
47134:	2 
47135:	2 
47136:	1 
47137:	1 
47138:	1 
47139:	6 
47140:	6 
47141:	6 
47142:	3 
47144:	2 
47145:	2 
47146:	3 
47147:	2 
47160:	3 
47161:	3 
47162:	1 
47163:	2 
47167:	2 
47169:	2 
47170:	2 
47171:	2 
47176:	2 
47177:	2 
47178:	2 
47179:	2 
47180:	2 
47181:	2 
47182:	2 
47183:	2 
47184:	2 
47185:	2 
47186:	2 
47187:	2 
47188:	2 
47189:	2 
47190:	2 
47191:	2 
47192:	2 
47193:	2 
47194:	2 
47195:	2 
47196:	2 
47197:	2 
47198:	2 
47199:	2 
472:	2 
47200:	2 
47201:	2 
47202:	2 
47203:	2 
47204:	2 
47205:	2 
47206:	2 
47207:	2 
4721:	3 
4722:	2 
47226:	3 
47227:	3 
47228:	3 
4723:	1 
47232:	2 
47233:	2 
47234:	2 
47238:	1 
47239:	1 
4724:	2 
47240:	1 
47241:	7 
47242:	7 
47244:	2 
47245:	2 
47246:	2 
47247:	6 
47248:	2 
4725:	4 
47254:	2 
47256:	1 
47257:	1 
47258:	1 
47259:	1 
47260:	1 
47261:	1 
47268:	3 
47269:	4 
47270:	3 
47271:	3 
47272:	3 
47274:	2 
47276:	1 
4729:	4 
473:	2 
47328:	3 
47329:	3 
47330:	3 
47331:	3 
47332:	3 
47333:	3 
47334:	3 
47335:	3 
47336:	3 
47337:	3 
47338:	3 
47339:	3 
4734:	2 
47340:	3 
47341:	3 
47342:	3 
47343:	3 
47344:	3 
47345:	3 
47346:	3 
47347:	3 
47348:	3 
47349:	3 
47350:	3 
47351:	3 
47352:	1 
47353:	1 
47354:	1 
4736:	3 
4737:	2 
47376:	3 
47377:	3 
47378:	3 
47379:	3 
4738:	2 
47380:	3 
47381:	3 
47382:	4 
47387:	1 
47394:	11 
47395:	3 
47396:	5 
474:	2 
4740:	3 
47400:	3 
47401:	3 
47402:	3 
47403:	3 
47404:	3 
47405:	3 
4741:	3 
47412:	7 
47418:	20 
47419:	18 
4742:	3 
47420:	20 
47421:	17 
47422:	21 
47423:	23 
47424:	3 
47425:	3 
47426:	3 
47427:	4 
47428:	4 
47429:	4 
47433:	3 
47434:	3 
47435:	3 
47436:	3 
47437:	3 
47438:	3 
47439:	3 
4744:	2 
47440:	3 
47441:	3 
47442:	1 
47443:	1 
47444:	1 
47445:	3 
47448:	2 
4745:	3 
47453:	2 
47455:	2 
47456:	3 
47458:	2 
4746:	2 
4747:	2 
47475:	7 
47477:	2 
47478:	2 
47479:	3 
4748:	2 
47480:	3 
47482:	1 
47483:	2 
47484:	2 
47488:	2 
47489:	4 
4749:	2 
47497:	2 
47498:	2 
47499:	2 
475:	2 
4750:	2 
47500:	2 
47502:	3 
47507:	2 
4751:	2 
47511:	1 
47512:	1 
47513:	1 
47514:	2 
47515:	2 
47516:	2 
47517:	2 
47518:	2 
47519:	2 
47520:	4 
47521:	1 
47525:	2 
47533:	2 
47535:	2 
47537:	4 
4754:	3 
47540:	2 
47542:	5 
47543:	1 
47544:	1 
47545:	1 
47546:	1 
47547:	6 
47548:	6 
47549:	6 
4755:	1 
47550:	2 
47551:	2 
47553:	2 
47554:	3 
47555:	3 
47568:	3 
47569:	3 
47570:	3 
47571:	2 
47572:	2 
47573:	1 
47574:	1 
47575:	1 
47576:	1 
47577:	2 
47578:	2 
47579:	2 
47584:	2 
47586:	2 
47587:	2 
47588:	2 
47589:	2 
47590:	2 
47591:	2 
47592:	2 
47593:	2 
47594:	2 
47595:	2 
47596:	2 
47597:	2 
47598:	2 
47599:	2 
476:	2 
47600:	2 
47601:	2 
47602:	2 
47603:	2 
47604:	2 
47605:	2 
47606:	2 
47607:	2 
47608:	2 
47609:	2 
47610:	2 
47611:	2 
47612:	2 
47613:	2 
47614:	2 
47615:	2 
47634:	3 
47635:	3 
47636:	3 
4764:	1 
47640:	2 
47641:	2 
47642:	2 
47646:	1 
47647:	1 
47648:	1 
47649:	2 
47652:	2 
47653:	2 
47654:	2 
47662:	2 
47664:	1 
47665:	1 
47666:	1 
47667:	1 
47668:	1 
47669:	1 
47676:	2 
47677:	1 
47679:	3 
47680:	2 
47681:	2 
47684:	2 
4769:	1 
477:	2 
4770:	2 
4771:	6 
4773:	2 
47736:	3 
47737:	3 
47738:	3 
47739:	3 
4774:	1 
47740:	3 
47741:	3 
47742:	3 
47743:	3 
47744:	3 
47745:	3 
47746:	3 
47747:	3 
47748:	3 
47749:	3 
47750:	3 
47751:	3 
47752:	3 
47753:	3 
47754:	3 
47755:	3 
47756:	3 
47757:	3 
47758:	3 
47759:	3 
4776:	2 
47760:	1 
47761:	2 
47762:	4 
47763:	4 
47764:	2 
47765:	1 
4777:	2 
4778:	3 
47784:	3 
47785:	3 
47786:	3 
47787:	3 
47788:	3 
47789:	3 
47791:	5 
47792:	2 
47793:	2 
47794:	2 
47795:	2 
478:	2 
47805:	2 
47808:	3 
47809:	3 
47810:	3 
47811:	3 
47812:	3 
47813:	3 
47814:	2 
47815:	1 
47816:	1 
47817:	2 
47818:	2 
47819:	2 
47820:	4 
47822:	8 
47824:	2 
47826:	23 
47827:	22 
47828:	16 
47829:	24 
47830:	17 
47831:	21 
47832:	2 
47833:	2 
47834:	2 
47841:	2 
47842:	2 
47843:	2 
47844:	1 
47847:	1 
4785:	3 
47850:	2 
47851:	2 
47852:	2 
47856:	2 
47857:	2 
47858:	2 
47860:	5 
47861:	2 
47862:	2 
47863:	1 
47864:	2 
47865:	1 
47866:	4 
47867:	4 
4788:	3 
47880:	2 
47881:	2 
47885:	1 
47886:	2 
47888:	12 
4789:	4 
47891:	3 
47895:	4 
47896:	4 
47897:	4 
479:	2 
4790:	4 
47904:	2 
47905:	2 
47906:	2 
47907:	2 
47908:	2 
47909:	3 
4791:	2 
47910:	3 
47911:	1 
47913:	2 
47914:	2 
47915:	2 
47917:	1 
4792:	2 
47922:	2 
47923:	2 
47924:	2 
47925:	2 
47926:	2 
47927:	2 
4793:	2 
47931:	1 
47932:	2 
47933:	2 
4794:	2 
47940:	2 
47942:	3 
47943:	2 
47944:	2 
47945:	2 
47949:	1 
4795:	2 
47950:	1 
47951:	2 
47954:	5 
47955:	3 
47956:	3 
47957:	3 
4796:	4 
47961:	7 
47962:	2 
4797:	4 
47976:	2 
47977:	2 
47978:	2 
47988:	1 
47989:	1 
47990:	1 
47991:	1 
47992:	1 
47993:	1 
47994:	2 
47995:	2 
47996:	2 
47997:	2 
47998:	2 
47999:	2 
48:	2 3 
4800:	6 
48000:	2 
48001:	2 
48002:	2 
48003:	2 
48004:	2 
48005:	2 
48006:	2 
48007:	2 
48008:	2 
48009:	2 
4801:	5 
48010:	2 
48011:	2 
48012:	2 
48013:	2 
48014:	2 
48015:	2 
48016:	2 
48017:	2 
48018:	2 
48019:	2 
4802:	5 
48020:	2 
48021:	2 
48022:	2 
48023:	2 
48034:	1 
48052:	1 
48053:	2 
4806:	2 
48069:	1 
48070:	2 
48071:	4 
48072:	1 
48073:	1 
48074:	1 
48075:	1 
48076:	1 
48077:	1 
48084:	1 
48085:	3 
48089:	3 
4809:	2 
48090:	4 
48091:	4 
48092:	4 
481:	2 
4810:	2 
4811:	2 
48144:	3 
48145:	3 
48146:	3 
48147:	3 
48148:	3 
48149:	3 
4815:	2 
48150:	3 
48151:	3 
48152:	3 
48153:	3 
48154:	3 
48155:	3 
48156:	3 
48157:	3 
48158:	3 
48159:	3 
4816:	2 
48160:	3 
48161:	3 
48162:	3 
48163:	3 
48164:	3 
48165:	3 
48166:	3 
48167:	3 
48168:	1 
48169:	1 
4817:	2 
48171:	2 
48173:	2 
4818:	4 
4819:	4 
48192:	3 
48193:	3 
48194:	3 
48195:	3 
48196:	3 
48197:	3 
48199:	4 
482:	2 
4820:	4 
48201:	2 
48202:	2 
48203:	2 
4821:	4 
48213:	2 
48214:	2 
48215:	2 
48216:	3 
48217:	3 
48218:	3 
48219:	3 
4822:	4 
48220:	3 
48221:	3 
48222:	2 
48223:	1 
48224:	1 
48225:	2 
48226:	2 
48227:	2 
4823:	4 
48234:	14 
48235:	26 
48236:	16 
48237:	20 
48238:	21 
48239:	19 
48240:	2 
48241:	2 
48242:	2 
48249:	2 
48250:	2 
48251:	2 
48253:	8 
48256:	1 
48258:	2 
48259:	2 
48260:	2 
48264:	2 
48265:	2 
48266:	2 
48268:	2 
48269:	2 
4827:	3 
48271:	1 
48272:	2 
48275:	2 
4828:	3 
48288:	2 
48289:	2 
4829:	3 
48293:	3 
48294:	2 
483:	9 
4830:	3 
48300:	2 
48303:	4 
48304:	5 
48305:	4 
4831:	2 
48313:	2 
48314:	2 
48315:	2 
48316:	2 
48318:	1 
4832:	2 
48321:	2 
48323:	2 
4833:	2 
48330:	2 
48331:	2 
48332:	2 
48333:	2 
48334:	2 
48335:	2 
48339:	3 
4834:	2 
48340:	2 
4835:	2 
48351:	2 
48352:	2 
48353:	2 
4836:	2 
48361:	2 
48363:	3 
48364:	3 
48365:	3 
48369:	4 
4837:	2 
48371:	4 
4838:	2 
48384:	2 
48385:	2 
48386:	2 
4839:	2 
48396:	1 
48397:	1 
48398:	1 
48399:	1 
484:	1 
48400:	1 
48401:	1 
48402:	2 
48403:	2 
48404:	2 
48405:	2 
48406:	2 
48407:	2 
48408:	2 
48409:	2 
4841:	4 
48410:	2 
48411:	2 
48412:	2 
48413:	2 
48414:	2 
48415:	2 
48416:	2 
48417:	2 
48418:	2 
48419:	2 
4842:	5 
48420:	2 
48421:	2 
48422:	2 
48423:	2 
48424:	2 
48425:	2 
48426:	2 
48427:	2 
48428:	2 
48429:	2 
4843:	2 
48430:	2 
48431:	2 
4844:	2 
48441:	4 
48442:	2 
48443:	1 
4845:	1 
48459:	7 
4846:	1 
48460:	2 
48461:	1 
4847:	1 
48477:	3 
48478:	3 
48479:	2 
4848:	3 
48480:	1 
48481:	1 
48482:	1 
48483:	1 
48484:	1 
48485:	1 
4849:	3 
48492:	1 
48494:	5 
48496:	3 
48497:	2 
48498:	1 
48499:	2 
485:	3 
4850:	3 
4851:	3 
4852:	3 
4853:	3 
4854:	3 
4855:	3 
48552:	3 
48553:	3 
48554:	3 
48555:	3 
48556:	3 
48557:	3 
48558:	3 
48559:	3 
4856:	3 
48560:	3 
48561:	3 
48562:	3 
48563:	3 
48564:	3 
48565:	3 
48566:	3 
48567:	3 
48568:	3 
48569:	3 
4857:	3 
48570:	3 
48571:	3 
48572:	3 
48573:	3 
48574:	3 
48575:	3 
48576:	1 
48577:	5 
48578:	1 
48579:	2 
4858:	3 
48580:	2 
48581:	4 
4859:	3 
486:	1 
48600:	3 
48601:	3 
48602:	3 
48603:	3 
48604:	3 
48605:	3 
48609:	2 
48610:	2 
48611:	2 
48618:	2 
48621:	1 
48622:	5 
48623:	4 
48624:	3 
48625:	3 
48626:	3 
48627:	3 
48628:	3 
48629:	3 
48633:	2 
48634:	2 
48635:	2 
48637:	2 
48640:	3 
48642:	23 
48643:	23 
48644:	27 
48645:	24 
48646:	26 
48647:	21 
48648:	2 
48649:	2 
48650:	2 
48657:	2 
48658:	2 
48659:	2 
48660:	2 
48662:	2 
48663:	3 
48666:	2 
48667:	2 
48668:	2 
48672:	2 
48673:	2 
48674:	2 
48678:	2 
48679:	2 
4868:	1 
48682:	3 
48683:	1 
48696:	6 
48698:	2 
48699:	3 
487:	1 
48700:	4 
48701:	2 
48708:	2 
48709:	2 
48710:	4 
48711:	4 
48712:	4 
48713:	4 
48721:	2 
48723:	8 
48724:	4 
48725:	5 
48728:	4 
48729:	2 
48730:	2 
48731:	2 
48738:	2 
48739:	2 
48740:	2 
48741:	2 
48742:	2 
48743:	2 
48747:	2 
48748:	4 
48749:	2 
48757:	1 
48758:	3 
48759:	2 
4876:	3 
48760:	2 
48761:	2 
48768:	2 
48769:	6 
48770:	4 
48771:	3 
48772:	3 
48773:	3 
48777:	2 
48779:	2 
4878:	2 
48792:	2 
48793:	2 
48794:	2 
488:	1 
48804:	1 
48805:	1 
48806:	1 
48807:	1 
48808:	1 
48809:	1 
4881:	3 
48810:	2 
48811:	2 
48812:	2 
48813:	2 
48814:	2 
48815:	2 
48816:	2 
48817:	2 
48818:	2 
48819:	2 
4882:	3 
48820:	2 
48821:	2 
48822:	2 
48823:	2 
48824:	2 
48825:	2 
48826:	2 
48827:	2 
48828:	2 
48829:	2 
4883:	3 
48830:	2 
48831:	2 
48832:	2 
48833:	2 
48834:	2 
48835:	2 
48836:	2 
48837:	2 
48838:	2 
48839:	2 
48849:	6 
4885:	2 
48850:	3 
48851:	2 
4886:	3 
48868:	6 
48869:	2 
4888:	4 
48885:	3 
48886:	4 
48887:	4 
48888:	1 
48889:	1 
4889:	4 
48890:	1 
48891:	1 
48892:	1 
48893:	1 
489:	1 
4890:	4 
48901:	4 
48906:	4 
48908:	3 
48960:	2 
48961:	2 
48962:	2 
48963:	2 
48964:	2 
48965:	2 
48966:	2 
48967:	2 
48968:	2 
48969:	2 
48970:	2 
48971:	2 
48979:	5 
48980:	3 
48981:	2 
48982:	2 
48983:	2 
48984:	5 
48985:	3 
48987:	3 
48988:	2 
48990:	2 
48991:	2 
48992:	2 
48993:	2 
48994:	2 
48995:	2 
48996:	2 
48997:	2 
48998:	2 
48999:	2 
49:	2 3 
490:	1 
49000:	2 
49001:	2 
49002:	2 
49004:	2 
49005:	2 
49007:	1 
49009:	2 
49010:	2 
49014:	1 
49015:	1 
49016:	1 
49017:	2 
49018:	2 
49019:	2 
49020:	2 
49021:	2 
49022:	2 
49023:	2 
49024:	2 
49025:	2 
49030:	4 
49031:	2 
49032:	2 
49033:	2 
49035:	5 
49036:	1 
49044:	4 
49047:	4 
49056:	3 
49057:	3 
49058:	3 
49059:	3 
49060:	3 
49061:	3 
49062:	14 
49065:	4 
49066:	3 
49067:	2 
49068:	2 
49069:	2 
49070:	2 
49071:	2 
49072:	2 
49073:	2 
49074:	2 
49075:	2 
49076:	2 
49077:	2 
49078:	2 
49079:	2 
49080:	4 
49081:	2 
49082:	6 
49083:	1 
49085:	3 
49086:	2 
49087:	2 
49088:	2 
49089:	1 
49091:	5 
49094:	2 
49095:	2 
49097:	2 
491:	1 
49100:	3 
49101:	2 
49102:	2 
49103:	1 
49105:	3 
49106:	1 
49107:	3 
49109:	2 
49116:	2 
49118:	2 
49119:	2 
49120:	2 
49121:	2 
49122:	2 
49123:	2 
49124:	2 
49125:	2 
49126:	2 
49127:	2 
49128:	2 
49129:	1 
49133:	3 
49135:	2 
49137:	5 
49138:	2 
49139:	2 
49140:	2 
49141:	2 
49142:	2 
49143:	2 
49144:	2 
49145:	2 
49146:	3 
49149:	2 
49150:	2 
49151:	2 
49152:	1 
49153:	3 
49154:	2 
49156:	2 
49157:	6 
49158:	1 
49159:	1 
49160:	1 
49163:	4 
49179:	2 
49180:	4 
49181:	4 
49183:	2 
49185:	4 
49186:	3 
49187:	3 
49194:	2 
49195:	2 
49196:	2 
49197:	2 
49198:	2 
49199:	2 
492:	4 
49203:	2 
49204:	2 
49205:	2 
49206:	2 
49207:	2 
49208:	2 
49209:	2 
49210:	2 
49211:	2 
49212:	2 
49213:	2 
49214:	2 
49215:	2 
49216:	2 
49217:	2 
49218:	2 
49219:	2 
4922:	2 
49221:	3 
49224:	2 
49225:	2 
49226:	2 
4923:	3 
49230:	1 
49231:	1 
49232:	1 
49233:	1 
49234:	1 
49235:	1 
4924:	3 
49242:	13 
49243:	11 
49244:	11 
49245:	11 
49246:	15 
49247:	11 
4925:	2 
49252:	2 
49253:	4 
49254:	2 
49255:	2 
49256:	3 
49257:	2 
4926:	2 
49260:	2 
49261:	3 
49262:	3 
49264:	1 
4927:	2 
4928:	2 
49284:	1 
49285:	1 
49294:	3 
49295:	2 
49296:	2 
49297:	2 
49298:	2 
49299:	2 
493:	5 
49300:	2 
49301:	2 
49303:	2 
49304:	1 
49305:	1 
49306:	1 
49307:	1 
4932:	1 
4933:	1 
4934:	1 
4935:	1 
4936:	1 
49368:	2 
49369:	2 
4937:	1 
49370:	2 
49371:	2 
49372:	2 
49373:	2 
49374:	2 
49375:	2 
49376:	2 
49377:	2 
49378:	2 
49379:	2 
4938:	1 
49387:	6 
49389:	2 
4939:	1 
49390:	3 
49391:	4 
49392:	3 
49394:	6 
49395:	2 
49396:	2 
49398:	2 
49399:	2 
494:	3 
4940:	1 
49400:	2 
49401:	2 
49402:	2 
49403:	2 
49404:	2 
49405:	2 
49406:	2 
49407:	2 
49408:	2 
49409:	2 
4941:	1 
49410:	2 
49411:	2 
49412:	2 
49413:	2 
49414:	2 
49415:	2 
4942:	1 
49422:	1 
49423:	1 
49424:	1 
49425:	2 
49426:	2 
49427:	2 
49428:	2 
49429:	2 
4943:	1 
49430:	2 
49431:	2 
49432:	2 
49433:	2 
49439:	2 
4944:	2 
49440:	2 
49441:	2 
49442:	4 
49447:	3 
4945:	2 
49450:	2 
49451:	2 
49453:	1 
49456:	2 
49457:	2 
4946:	2 
49464:	3 
49465:	3 
49466:	3 
49467:	3 
49468:	3 
49469:	3 
4947:	2 
49470:	2 
49473:	1 
49474:	1 
49476:	2 
49477:	2 
49478:	2 
49479:	2 
4948:	2 
49480:	2 
49481:	2 
49482:	2 
49483:	2 
49484:	2 
49485:	2 
49486:	2 
49487:	2 
4949:	2 
49491:	1 
49493:	5 
49495:	5 
49496:	4 
49497:	2 
49499:	2 
4950:	2 
49500:	3 
49501:	3 
49502:	3 
49504:	2 
49507:	2 
49508:	4 
4951:	2 
49510:	2 
49511:	1 
49512:	2 
49513:	3 
49514:	1 
49517:	2 
49518:	2 
4952:	2 
49524:	2 
49525:	2 
49526:	2 
49527:	2 
49528:	2 
49529:	2 
4953:	2 
49530:	2 
49531:	2 
49532:	2 
49533:	2 
49534:	2 
49535:	2 
49536:	2 
49537:	2 
49538:	2 
4954:	2 
49540:	5 
49541:	4 
49542:	2 
49543:	2 
49544:	2 
49545:	2 
49546:	2 
49547:	1 
49548:	2 
49549:	2 
4955:	2 
49550:	2 
49551:	2 
49552:	2 
49553:	2 
49554:	1 
49557:	2 
49558:	2 
49559:	2 
4956:	2 
49560:	3 
49563:	1 
49565:	4 
49566:	1 
49567:	1 
49568:	1 
49569:	2 
4957:	2 
49570:	1 
49571:	2 
4958:	2 
49587:	2 
49588:	2 
49589:	1 
4959:	2 
49591:	13 
4960:	2 
49602:	2 
49603:	2 
49604:	2 
49605:	2 
49606:	1 
49607:	2 
4961:	2 
49611:	2 
49612:	2 
49613:	2 
49614:	2 
49615:	2 
49616:	2 
49617:	2 
49618:	2 
49619:	2 
4962:	2 
49620:	2 
49621:	2 
49622:	2 
49623:	2 
49624:	2 
49625:	2 
49626:	2 
49627:	2 
4963:	2 
49630:	3 
49631:	2 
49632:	2 
49633:	2 
49634:	2 
49638:	1 
49639:	1 
4964:	2 
49640:	1 
49641:	1 
49642:	1 
