=== non-contiguous nft : chains ===
Found 72 chain interruption in 120793 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
119509:	1 
11951:	3 
119510:	3 
119511:	1 
119512:	1 
119513:	3 
119517:	4 
119518:	1 
119519:	3 
11952:	3 
119520:	3 
119521:	3 
119522:	3 
119523:	3 
119524:	3 
119525:	3 
119526:	3 
119527:	3 
119528:	3 
119529:	3 
11953:	3 
119530:	1 
119531:	1 
119532:	3 
119533:	4 
119534:	4 
119535:	3 
119536:	4 
119537:	4 
119538:	3 
119539:	1 
11954:	3 
119540:	3 
119542:	1 
119543:	1 
11955:	3 
119555:	1 
119556:	2 
119557:	2 
119558:	2 
11956:	3 
119562:	2 
119563:	2 
119564:	2 
119565:	2 
119566:	2 
119567:	2 
11957:	3 
11958:	3 
119589:	2 
11959:	3 
119590:	1 
119591:	3 
119592:	3 
119593:	3 
119594:	3 
119595:	3 
119596:	3 
119597:	3 
119598:	3 
119599:	3 
1196:	4 
11960:	3 
119600:	3 
119601:	2 
119602:	2 
119603:	3 
119604:	1 
119605:	1 
119606:	1 
119607:	3 
119608:	3 
119609:	3 
11961:	3 
119610:	2 
119611:	2 
119612:	2 
119613:	3 
119614:	3 
119615:	1 
119616:	3 
119617:	1 
119618:	5 
119619:	1 
11962:	3 
119620:	3 
119621:	5 
119622:	3 
119623:	3 
119624:	3 
119625:	3 
119626:	3 
119627:	3 
119629:	2 
11963:	3 
119630:	2 
119631:	1 
119632:	1 
119633:	1 
119634:	2 
119635:	6 
119636:	4 
119637:	6 
119638:	7 
119639:	6 
11964:	3 
11965:	3 
119652:	3 
119653:	1 
119654:	1 
119655:	1 
119656:	1 
119657:	6 
119658:	1 
119659:	5 
11966:	1 
119660:	3 
11967:	1 
11968:	1 
119688:	2 
119689:	2 
11969:	3 
119690:	2 
119691:	2 
119692:	2 
119693:	2 
119694:	2 
119695:	2 
119696:	2 
119697:	2 
119698:	2 
119699:	2 
1197:	1 
119700:	2 
119701:	2 
119702:	2 
119703:	2 
119704:	2 
119705:	2 
119706:	2 
119707:	2 
119708:	2 
119709:	2 
11971:	3 
119710:	2 
119711:	2 
11972:	1 
119723:	4 
119724:	1 
119725:	1 
119726:	1 
119727:	1 
119728:	1 
119729:	1 
11973:	1 
119730:	1 
119731:	1 
119732:	1 
119733:	1 
119734:	1 
119735:	1 
11974:	1 
119757:	2 
119758:	2 
119759:	2 
11976:	3 
119760:	6 
119761:	5 
119762:	3 
119763:	3 
119764:	3 
119765:	7 
119766:	1 
119767:	4 
119768:	4 
11977:	3 
119778:	1 
119779:	4 
119780:	1 
119781:	1 
119782:	1 
119783:	8 
119784:	2 
119785:	2 
119786:	2 
119787:	2 
119788:	2 
119789:	2 
11979:	1 
119790:	2 
119791:	2 
119792:	2 
119793:	2 
119794:	2 
119795:	2 
1198:	1 
11980:	3 
119808:	1 
119809:	1 
11981:	1 
119810:	1 
119811:	1 
119812:	1 
119813:	1 
119814:	1 
119815:	1 
119816:	1 
119817:	1 
119818:	1 
119819:	1 
11982:	3 
119820:	1 
119821:	1 
119822:	1 
119823:	1 
119824:	1 
119825:	1 
119826:	1 
119827:	1 
119828:	1 
119829:	1 
11983:	4 
119830:	1 
119831:	1 
119832:	3 
119833:	3 
119834:	3 
119835:	2 
119836:	3 
119837:	1 
119838:	2 
11984:	1 
119840:	3 
119841:	2 
119842:	2 
119843:	7 
119844:	1 
119845:	1 
119846:	1 
119847:	1 
119848:	1 
119849:	1 
119850:	1 
119851:	1 
119852:	1 
119853:	1 
119854:	1 
119855:	1 
119856:	4 
119857:	1 
119858:	1 
119859:	1 
11986:	1 
119860:	1 
119861:	2 
119862:	5 
119863:	5 
119864:	5 
119865:	2 
119866:	4 
119867:	1 
119868:	3 
119869:	1 
11987:	3 
119870:	1 
119871:	3 
119872:	3 
119873:	3 
119874:	5 
119875:	3 
119876:	3 
119877:	4 
119878:	4 
119879:	4 
119880:	3 
119881:	3 
119882:	8 
119883:	5 
119884:	4 
119885:	1 
119886:	3 
119887:	3 
119888:	3 
119889:	3 
11989:	3 
119890:	3 
119891:	3 
119892:	6 
119893:	6 
119894:	6 
119895:	6 
119896:	6 
119897:	6 
119898:	6 
119899:	6 
1199:	4 
11990:	1 
119900:	6 
119901:	6 
119902:	6 
119903:	6 
119904:	1 
119905:	3 
119906:	5 
119907:	10 
119908:	3 
119909:	1 
11991:	2 
119910:	2 
119911:	2 
119912:	2 
119913:	3 
119914:	1 
119915:	1 
119916:	1 
119917:	1 
119918:	3 
119919:	1 
11992:	1 
119920:	4 
119921:	1 
119925:	4 
119926:	6 
119927:	1 
119928:	3 
119929:	3 
119930:	3 
119931:	3 
119932:	3 
119933:	3 
119934:	5 
119935:	4 
119936:	3 
119937:	1 
119938:	1 
119939:	1 
119940:	4 
119941:	4 
119942:	4 
119943:	4 
119944:	4 
119945:	3 
119946:	2 
119947:	2 
119948:	1 
119949:	1 
119950:	1 
119951:	1 
119964:	1 
119965:	1 
119966:	1 
119970:	5 
119971:	5 
119972:	5 
119973:	4 
119974:	4 
119975:	4 
119977:	1 
119979:	5 
119982:	2 
119984:	2 
119986:	1 
119987:	1 
120:	2 
1200:	4 
12000:	2 
120000:	3 
120001:	3 
120002:	3 
120003:	1 
120004:	1 
120006:	3 
120007:	3 
120008:	3 
120009:	3 
12001:	2 
120010:	3 
120011:	3 
120012:	2 
120013:	3 
120014:	3 
120015:	1 
120016:	1 
120017:	1 
120018:	1 
120019:	1 
12002:	2 
120020:	4 
120021:	4 
120022:	2 
120023:	9 
120024:	4 
120025:	9 
120026:	3 
120027:	9 
120028:	9 
120029:	9 
12003:	2 
120030:	3 
120031:	3 
120032:	3 
120033:	3 
120034:	1 
120035:	1 
120036:	1 
120037:	1 
120038:	3 
120039:	2 
12004:	2 
120040:	3 
120041:	1 
120042:	2 
120043:	2 
120044:	4 
120046:	8 
120047:	4 
12005:	2 
120060:	2 
120061:	3 
120062:	8 
120063:	6 
120065:	1 
120096:	2 
120097:	2 
120098:	2 
120099:	2 
1201:	1 
120100:	2 
120101:	2 
120102:	2 
120103:	2 
120104:	2 
120105:	2 
120106:	2 
120107:	2 
120108:	2 
120109:	2 
120110:	2 
120111:	2 
120112:	2 
120113:	2 
120114:	2 
120115:	2 
120116:	2 
120117:	2 
120118:	2 
120119:	2 
120129:	2 
120130:	2 
120131:	2 
120132:	1 
120133:	1 
120134:	1 
120135:	1 
120136:	1 
120137:	1 
120138:	1 
120139:	1 
120140:	1 
120141:	1 
120142:	1 
120143:	1 
120144:	5 
120168:	3 
120169:	3 
120170:	3 
120171:	3 
120172:	3 
120173:	4 
120192:	2 
120193:	2 
120194:	2 
120195:	2 
120196:	2 
120197:	2 
120198:	2 
120199:	2 
1202:	1 
120200:	2 
120201:	2 
120202:	2 
120203:	2 
120216:	1 
120217:	1 
120218:	1 
120219:	1 
120220:	1 
120221:	1 
120222:	1 
120223:	1 
120224:	1 
120225:	1 
120226:	1 
120227:	1 
120228:	1 
120229:	1 
120230:	1 
120231:	1 
120232:	1 
120233:	1 
120234:	1 
120235:	1 
120236:	1 
120237:	1 
120238:	1 
120239:	1 
120240:	3 
120241:	2 
120242:	3 
120243:	3 
120244:	1 
120245:	3 
120246:	3 
120247:	5 
120248:	1 
120249:	1 
120250:	3 
120251:	1 
120252:	1 
120253:	1 
120254:	1 
120255:	1 
120256:	1 
120257:	1 
120258:	1 
120259:	1 
120260:	1 
120261:	1 
120262:	1 
120263:	1 
120264:	1 
120265:	1 
120266:	1 
120267:	1 
120268:	1 
120269:	1 
120276:	1 
120277:	1 
120278:	1 
120279:	1 
120280:	1 
120281:	3 
120282:	1 
120283:	1 
120284:	1 
120285:	1 
120286:	1 
120287:	1 
120288:	3 
120289:	3 
120290:	3 
120291:	2 
120292:	4 
120293:	6 
120294:	3 
120295:	3 
120296:	3 
1203:	4 
120300:	6 
120301:	6 
120302:	6 
120303:	6 
120304:	6 
120305:	6 
120306:	6 
120307:	6 
120308:	6 
120309:	6 
120310:	6 
120311:	6 
120312:	1 
120313:	1 
120314:	1 
120315:	2 
120316:	5 
120317:	3 
120318:	3 
120319:	3 
120320:	3 
120321:	3 
120322:	1 
120323:	2 
120324:	1 
120325:	3 
120326:	1 
120327:	1 
120328:	7 
120329:	6 
120330:	3 
120331:	3 
120332:	3 
120333:	3 
120334:	3 
120335:	3 
120336:	3 
120337:	3 
120338:	1 
120339:	5 
120340:	5 
120341:	3 
120342:	3 
120343:	3 
120344:	2 
120345:	1 
120346:	3 
120347:	3 
120348:	1 
120349:	1 
120350:	3 
120351:	4 
120352:	3 
120353:	3 
120354:	3 
120355:	3 
120356:	3 
120357:	3 
120358:	3 
120359:	3 
120369:	1 
120372:	1 
120373:	1 
120374:	1 
120378:	5 
120379:	5 
120380:	5 
120381:	5 
120382:	7 
120383:	7 
120387:	1 
120391:	1 
120392:	1 
1204:	1 
120408:	3 
120409:	3 
120410:	3 
120411:	1 
120412:	3 
120413:	4 
120414:	3 
120415:	3 
120416:	3 
120417:	3 
120418:	3 
120419:	3 
120421:	3 
120422:	3 
120423:	3 
120424:	3 
120425:	3 
120426:	4 
120428:	1 
120429:	2 
120431:	1 
120432:	1 
120433:	4 
120434:	4 
120435:	9 
120436:	9 
120437:	9 
120438:	3 
120439:	3 
120440:	3 
120441:	4 
120442:	1 
120443:	1 
120444:	1 
120445:	3 
120446:	3 
120447:	1 
120448:	1 
120449:	1 
120450:	4 
120451:	1 
120452:	12 
120453:	3 
120454:	6 
120455:	1 
120468:	3 
120470:	4 
120471:	3 
120472:	5 
120473:	1 
1205:	4 
120504:	2 
120505:	2 
120506:	2 
120507:	2 
120508:	2 
120509:	2 
120510:	2 
120511:	2 
120512:	2 
120513:	2 
120514:	2 
120515:	2 
120516:	2 
120517:	2 
120518:	2 
120519:	2 
120520:	2 
120521:	2 
120522:	2 
120523:	2 
120524:	2 
120525:	2 
120526:	2 
120527:	2 
120537:	2 
120538:	2 
120539:	2 
120540:	1 
120541:	1 
120542:	1 
120543:	1 
120544:	1 
120545:	1 
120546:	1 
120547:	1 
120548:	1 
120549:	1 
120550:	1 
120551:	1 
120576:	3 
120577:	3 
120578:	3 
120579:	5 
120580:	3 
120581:	1 
1206:	4 
12060:	1 
120600:	2 
120601:	2 
120602:	2 
120603:	2 
120604:	2 
120605:	2 
120606:	2 
120607:	2 
120608:	2 
120609:	2 
12061:	3 
120610:	2 
120611:	2 
120624:	1 
120625:	1 
120626:	1 
120627:	1 
120628:	1 
120629:	1 
12063:	1 
120630:	1 
120631:	1 
120632:	1 
120633:	1 
120634:	1 
120635:	1 
120636:	1 
120637:	1 
120638:	1 
120639:	1 
12064:	1 
120640:	1 
120641:	1 
120642:	1 
120643:	1 
120644:	1 
120645:	1 
120646:	1 
120647:	1 
120648:	3 
120649:	1 
12065:	1 
120650:	3 
120651:	3 
120652:	3 
120653:	7 
120654:	1 
120655:	4 
120656:	2 
120657:	2 
120658:	2 
120659:	1 
12066:	4 
120660:	1 
120661:	1 
120662:	1 
120663:	1 
120664:	1 
120665:	1 
120666:	1 
120667:	1 
120668:	1 
120669:	1 
12067:	4 
120670:	1 
120671:	1 
120672:	1 
120673:	1 
120674:	1 
120675:	1 
120676:	1 
120677:	1 
12068:	4 
120684:	1 
120685:	1 
120686:	1 
120687:	1 
120688:	6 
120689:	1 
12069:	3 
120690:	1 
120691:	1 
120692:	1 
120693:	1 
120694:	1 
120695:	1 
120696:	1 
120697:	1 
120698:	1 
120699:	2 
1207:	1 
12070:	3 
120700:	1 
120701:	3 
120702:	1 
120703:	1 
120704:	1 
120708:	6 
120709:	6 
12071:	3 
120710:	6 
120711:	6 
120712:	6 
120713:	6 
120714:	6 
120715:	6 
120716:	6 
120717:	6 
120718:	6 
120719:	6 
12072:	1 
120720:	1 
120721:	1 
120722:	1 
120723:	1 
120724:	1 
120725:	3 
120726:	3 
120727:	3 
120728:	1 
120729:	1 
12073:	1 
120730:	1 
120731:	1 
120732:	1 
120733:	3 
120734:	3 
120735:	3 
120736:	3 
120737:	2 
120738:	3 
120739:	3 
12074:	1 
120740:	3 
120741:	3 
120742:	3 
120743:	3 
120744:	3 
120745:	3 
120746:	4 
120747:	5 
120748:	5 
120749:	3 
12075:	4 
120750:	3 
120751:	3 
120752:	1 
120753:	1 
120754:	4 
120755:	7 
120756:	3 
120757:	2 
120758:	4 
120759:	1 
12076:	3 
120760:	3 
120761:	1 
120762:	3 
120763:	3 
120764:	3 
120765:	3 
120766:	3 
120767:	3 
12077:	5 
120778:	3 
12078:	2 
120780:	1 
120781:	1 
120782:	1 
120786:	5 
120787:	5 
120788:	5 
120789:	4 
12079:	2 
120790:	7 
120791:	7 
120793:	2 
1208:	1 
12080:	2 
12081:	3 
120816:	3 
120817:	3 
120818:	3 
120819:	1 
12082:	3 
120820:	1 
120821:	4 
120822:	3 
120823:	3 
120824:	3 
120826:	1 
120827:	3 
120828:	5 
120829:	3 
12083:	3 
120830:	1 
120831:	3 
120832:	3 
120833:	1 
120834:	1 
120835:	3 
120836:	1 
120837:	1 
120838:	1 
120839:	1 
12084:	2 
120840:	1 
120842:	1 
120843:	9 
120844:	9 
120845:	9 
120846:	3 
120847:	7 
120848:	3 
120849:	1 
12085:	2 
120850:	1 
120852:	4 
120853:	1 
120854:	3 
120855:	1 
120856:	1 
120857:	1 
120858:	1 
120859:	1 
12086:	2 
120860:	3 
120861:	1 
120862:	1 
120863:	1 
12087:	2 
120876:	1 
120877:	1 
120878:	4 
120879:	1 
12088:	2 
120880:	1 
120881:	1 
12089:	2 
1209:	1 
12090:	2 
12091:	2 
120912:	2 
120913:	2 
120914:	2 
120915:	2 
120916:	2 
120917:	2 
120918:	2 
120919:	2 
12092:	2 
120920:	2 
120921:	2 
120922:	2 
120923:	2 
120924:	2 
120925:	2 
120926:	2 
120927:	2 
120928:	2 
120929:	2 
12093:	2 
120930:	2 
120931:	2 
120932:	2 
120933:	2 
120934:	2 
120935:	2 
12094:	2 
120945:	2 
120946:	2 
120947:	2 
120948:	1 
120949:	1 
12095:	2 
120950:	1 
120951:	1 
120952:	1 
120953:	1 
120954:	1 
120955:	1 
120956:	1 
120957:	1 
120958:	1 
120959:	1 
12096:	1 
120960:	1 
12097:	2 
12098:	1 
120984:	2 
120985:	2 
120986:	3 
120987:	3 
120988:	3 
120989:	2 
12099:	3 
121:	2 
1210:	1 
12100:	3 
121008:	2 
121009:	2 
12101:	3 
121010:	2 
121011:	2 
121012:	2 
121013:	2 
121014:	2 
121015:	2 
121016:	2 
121017:	2 
121018:	2 
121019:	2 
12102:	1 
12103:	1 
121032:	1 
121033:	1 
121034:	1 
121035:	1 
121036:	1 
121037:	1 
121038:	1 
121039:	1 
12104:	1 
121040:	1 
121041:	1 
121042:	1 
121043:	1 
121044:	1 
121045:	1 
121046:	1 
121047:	1 
121048:	1 
121049:	1 
12105:	1 
121050:	1 
121051:	1 
121052:	1 
121053:	1 
121054:	1 
121055:	1 
121056:	4 
121057:	2 
121058:	1 
121059:	3 
12106:	2 
121060:	3 
121061:	3 
121062:	1 
121063:	1 
121064:	2 
121065:	3 
121066:	1 
121067:	4 
121068:	1 
121069:	1 
12107:	1 
121070:	1 
121071:	1 
121072:	1 
121073:	1 
121074:	1 
121075:	1 
121076:	1 
121077:	1 
121078:	1 
121079:	1 
12108:	4 
121080:	1 
121081:	1 
121082:	1 
121083:	1 
121084:	1 
121085:	1 
121092:	4 
121093:	1 
121094:	2 
121095:	5 
121096:	4 
121097:	4 
121098:	1 
121099:	1 
1211:	1 
12110:	3 
121100:	1 
121101:	1 
121102:	1 
121103:	1 
121104:	2 
121105:	1 
121106:	1 
121107:	1 
121108:	1 
121109:	3 
12111:	3 
121110:	1 
121111:	2 
121112:	1 
121116:	6 
121117:	6 
121118:	6 
121119:	6 
12112:	1 
121120:	6 
121121:	6 
121122:	6 
121123:	6 
121124:	6 
121125:	6 
121126:	6 
121127:	6 
121128:	1 
121129:	1 
12113:	1 
121130:	1 
121131:	1 
121132:	1 
121133:	3 
121134:	3 
121135:	3 
121136:	1 
121137:	2 
121138:	1 
121139:	2 
12114:	3 
121140:	2 
121141:	3 
121142:	3 
121143:	3 
121144:	5 
121145:	4 
121146:	3 
121147:	3 
121148:	3 
121149:	3 
12115:	3 
121150:	3 
121151:	3 
121152:	1 
121153:	1 
121154:	1 
121155:	3 
121156:	3 
121157:	3 
121158:	3 
121159:	3 
12116:	3 
121160:	1 
121161:	5 
121162:	1 
121163:	1 
121164:	1 
121165:	1 
121166:	1 
121168:	1 
121169:	5 
12117:	1 
121170:	3 
121171:	3 
121172:	3 
121173:	3 
121174:	3 
121175:	3 
12118:	3 
121185:	2 
121186:	2 
121187:	2 
121189:	2 
12119:	1 
121194:	4 
121195:	4 
121196:	4 
121197:	4 
121198:	4 
121199:	4 
1212:	2 
12120:	5 
121200:	1 
121201:	1 
121202:	1 
121204:	1 
121205:	1 
121209:	2 
12121:	1 
12122:	3 
121225:	1 
121226:	1 
121227:	1 
121229:	4 
12123:	3 
121230:	4 
121231:	1 
121232:	3 
121233:	3 
121234:	3 
121235:	1 
121236:	1 
121237:	2 
121238:	1 
121239:	3 
12124:	3 
121240:	1 
121241:	1 
121242:	1 
121243:	1 
121244:	1 
121245:	1 
121246:	1 
121247:	1 
121248:	3 
121249:	3 
12125:	2 
121250:	2 
121251:	7 
121252:	3 
121254:	5 
121255:	5 
121256:	5 
121257:	3 
121258:	3 
121259:	3 
12126:	3 
121260:	1 
121261:	5 
121262:	5 
121263:	1 
121264:	1 
121265:	1 
121266:	2 
121267:	1 
121268:	3 
121269:	1 
12127:	3 
121270:	3 
12128:	4 
121284:	3 
121285:	3 
121286:	4 
121287:	1 
121288:	5 
121289:	1 
12129:	1 
1213:	2 
12130:	1 
12131:	1 
121320:	2 
121321:	2 
121322:	2 
121323:	2 
121324:	2 
121325:	2 
121326:	2 
121327:	2 
121328:	2 
121329:	2 
121330:	2 
121331:	2 
121332:	2 
121333:	2 
121334:	2 
121335:	2 
121336:	2 
121337:	2 
121338:	2 
121339:	2 
121340:	2 
121341:	2 
121342:	2 
121343:	2 
121350:	1 
121351:	1 
121352:	1 
121355:	4 
121356:	1 
121357:	1 
121358:	1 
121359:	1 
121360:	1 
121361:	1 
121362:	1 
121363:	1 
121364:	1 
121365:	1 
121366:	1 
121367:	1 
121389:	2 
121390:	2 
121391:	2 
1214:	1 
121416:	2 
121417:	2 
121418:	2 
121419:	2 
121420:	2 
121421:	2 
121422:	2 
121423:	2 
121424:	2 
121425:	2 
121426:	2 
121427:	2 
12144:	4 
121440:	1 
121441:	1 
121442:	1 
121443:	1 
121444:	1 
121445:	1 
121446:	1 
121447:	1 
121448:	1 
121449:	1 
12145:	3 
121450:	1 
121451:	1 
121452:	1 
121453:	1 
121454:	1 
121455:	1 
121456:	1 
121457:	1 
121458:	1 
121459:	1 
121460:	1 
121461:	1 
121462:	1 
121463:	1 
121464:	3 
121465:	3 
121466:	3 
121467:	1 
121468:	4 
121469:	4 
12147:	4 
121470:	3 
121471:	3 
121472:	3 
121473:	1 
121474:	1 
121475:	1 
121476:	1 
121477:	1 
121478:	1 
121479:	1 
12148:	4 
121480:	1 
121481:	1 
121482:	1 
121483:	1 
121484:	1 
121485:	1 
121486:	1 
121487:	1 
121488:	1 
121489:	1 
12149:	4 
121490:	1 
121491:	1 
121492:	1 
121493:	1 
1215:	5 
12150:	3 
121500:	4 
121501:	1 
121502:	2 
121503:	2 
121504:	2 
121505:	5 
121506:	1 
121507:	1 
121508:	1 
121509:	1 
12151:	3 
121510:	1 
121511:	1 
121512:	2 
121513:	3 
121514:	2 
121515:	3 
121516:	4 
121517:	2 
121518:	1 
121519:	4 
12152:	3 
121520:	1 
121521:	1 
121522:	1 
121523:	5 
121524:	6 
121525:	6 
121526:	6 
121527:	6 
121528:	6 
121529:	6 
12153:	1 
121530:	6 
121531:	6 
121532:	6 
121533:	6 
121534:	6 
121535:	6 
121536:	1 
121537:	1 
121538:	1 
121539:	1 
12154:	3 
121540:	1 
121541:	1 
121542:	1 
121543:	1 
121544:	1 
121545:	6 
121546:	1 
121547:	4 
121548:	1 
121549:	3 
12155:	1 
121550:	3 
121551:	3 
121552:	16 
121553:	4 
121554:	3 
121555:	3 
121556:	3 
121557:	3 
121558:	3 
121559:	3 
12156:	4 
121560:	7 
121561:	1 
121562:	3 
121563:	3 
121564:	3 
121565:	3 
121566:	3 
121567:	1 
121568:	1 
121569:	2 
12157:	4 
121570:	2 
121571:	2 
121572:	3 
121573:	1 
121574:	2 
121575:	1 
121576:	4 
121577:	2 
121578:	3 
121579:	3 
12158:	4 
121580:	3 
121581:	3 
121582:	3 
121583:	3 
12159:	4 
121593:	2 
121594:	2 
121595:	2 
1216:	4 
12160:	4 
121602:	4 
121603:	4 
121604:	4 
121605:	4 
121606:	4 
121607:	4 
121608:	1 
121609:	1 
12161:	4 
121610:	1 
121612:	1 
12162:	4 
12163:	4 
121632:	3 
121633:	3 
121634:	1 
121635:	7 
121636:	1 
121637:	4 
121638:	1 
121639:	1 
12164:	4 
121640:	3 
121641:	3 
121642:	3 
121643:	2 
121644:	3 
121645:	2 
121646:	3 
121648:	3 
121649:	1 
12165:	4 
121650:	1 
121651:	6 
121652:	3 
121654:	1 
121655:	1 
121656:	1 
121657:	4 
121659:	1 
12166:	4 
121660:	3 
121661:	2 
121662:	2 
121663:	5 
121664:	5 
121665:	3 
121666:	3 
121667:	3 
121668:	1 
121669:	1 
12167:	4 
121670:	1 
121671:	1 
121672:	1 
121673:	1 
121674:	1 
121676:	1 
121677:	2 
121678:	1 
121679:	5 
12168:	3 
12169:	3 
121692:	3 
121693:	3 
121695:	1 
121696:	1 
121697:	1 
1217:	4 
12170:	3 
12171:	3 
12172:	3 
121728:	2 
121729:	2 
12173:	3 
121730:	2 
121731:	2 
121732:	2 
121733:	2 
121734:	2 
121735:	2 
121736:	2 
121737:	2 
121738:	2 
121739:	2 
12174:	4 
121740:	2 
121741:	2 
121742:	2 
121743:	2 
121744:	2 
121745:	2 
121746:	2 
121747:	2 
121748:	2 
121749:	2 
12175:	4 
121750:	2 
121751:	2 
121758:	1 
121759:	1 
12176:	4 
121760:	1 
121764:	1 
121765:	1 
121766:	1 
121767:	1 
121768:	1 
121769:	1 
12177:	4 
121770:	1 
121771:	1 
121772:	1 
121773:	1 
121774:	1 
121775:	1 
12178:	4 
12179:	4 
121797:	2 
121798:	2 
121799:	2 
1218:	1 
12180:	2 
12181:	2 
12182:	2 
121824:	2 
121825:	2 
121826:	2 
121827:	2 
121828:	2 
121829:	2 
12183:	1 
121830:	2 
121831:	2 
121832:	2 
121833:	2 
121834:	2 
121835:	2 
12184:	1 
121848:	1 
121849:	1 
12185:	1 
121850:	1 
121851:	1 
121852:	1 
121853:	1 
121854:	1 
121855:	1 
121856:	1 
121857:	1 
121858:	1 
121859:	1 
12186:	2 
121860:	1 
121861:	1 
121862:	1 
121863:	1 
121864:	1 
121865:	1 
121866:	1 
121867:	1 
121868:	1 
121869:	1 
12187:	2 
121870:	1 
121871:	1 
121872:	1 
121873:	1 
121874:	1 
121875:	1 
121876:	1 
121877:	1 
121878:	2 
121879:	1 
12188:	2 
121880:	4 
121881:	1 
121882:	1 
121883:	1 
121884:	1 
121885:	1 
121886:	1 
121887:	1 
121888:	1 
121889:	1 
12189:	4 
121890:	1 
121891:	1 
121892:	1 
121893:	1 
121894:	1 
121895:	1 
121896:	1 
121897:	1 
121898:	1 
121899:	1 
1219:	2 
12190:	4 
121900:	1 
121901:	1 
12191:	4 
121910:	1 
121911:	1 
121912:	3 
121913:	5 
121914:	1 
121915:	1 
121916:	1 
121917:	1 
121918:	1 
121919:	1 
12192:	3 
121920:	2 
121921:	2 
121922:	1 
121923:	2 
121924:	2 
121925:	7 
121926:	1 
121927:	2 
121928:	1 
121929:	1 
12193:	3 
121930:	3 
121931:	3 
121932:	6 
121933:	6 
121934:	6 
121935:	6 
121936:	6 
121937:	6 
121938:	6 
121939:	6 
12194:	3 
121940:	6 
121941:	6 
121942:	6 
121943:	6 
121944:	1 
121945:	3 
121946:	1 
121947:	3 
121948:	1 
121949:	3 
12195:	3 
121950:	2 
121951:	2 
121952:	2 
121953:	6 
121954:	1 
121955:	1 
121956:	1 
121957:	8 
121959:	2 
12196:	3 
121960:	1 
121961:	1 
121962:	3 
121963:	3 
121964:	3 
121965:	3 
121966:	3 
121967:	3 
121968:	1 
121969:	1 
12197:	3 
121970:	5 
121971:	3 
121972:	3 
121973:	3 
121974:	3 
121975:	3 
121976:	3 
121977:	2 
121978:	2 
121979:	2 
12198:	3 
121980:	1 
121981:	4 
121982:	6 
121983:	3 
121984:	1 
121985:	1 
121986:	3 
121987:	3 
121988:	3 
121989:	3 
12199:	3 
121990:	3 
121991:	3 
122:	2 
1220:	4 
12200:	3 
122001:	2 
122002:	2 
122003:	4 
122004:	1 
122008:	3 
12201:	3 
122010:	4 
122011:	4 
122012:	4 
122013:	4 
122014:	4 
122015:	4 
122016:	1 
122017:	1 
122018:	1 
12202:	3 
122026:	1 
12203:	3 
12204:	1 
122040:	3 
122041:	3 
122042:	2 
122043:	5 
122044:	1 
122045:	1 
122046:	3 
122047:	3 
122048:	3 
12205:	1 
122050:	3 
122051:	3 
122052:	5 
122053:	2 
122054:	5 
122055:	3 
122056:	1 
122057:	6 
122058:	3 
122059:	4 
12206:	1 
122060:	6 
122061:	2 
122062:	3 
122063:	3 
122064:	9 
122065:	4 
122066:	1 
122067:	6 
122068:	3 
122069:	1 
12207:	1 
122070:	5 
122072:	3 
122073:	3 
122074:	3 
122075:	3 
122076:	1 
122077:	1 
122078:	3 
122079:	1 
12208:	1 
122080:	1 
122081:	1 
122082:	3 
122083:	5 
122084:	3 
122085:	3 
122086:	5 
122087:	1 
12209:	9 
1221:	1 
12210:	1 
122100:	4 
122101:	1 
122102:	1 
122103:	1 
122104:	1 
122105:	1 
12211:	3 
12212:	1 
12213:	3 
122136:	2 
122137:	2 
122138:	2 
122139:	2 
12214:	1 
122140:	2 
122141:	2 
122142:	2 
122143:	2 
122144:	2 
122145:	2 
122146:	2 
122147:	2 
122148:	2 
122149:	2 
12215:	2 
122150:	2 
122151:	2 
122152:	2 
122153:	2 
122154:	2 
122155:	2 
122156:	2 
122157:	2 
122158:	2 
122159:	2 
12216:	3 
122166:	1 
122167:	1 
122168:	1 
12217:	3 
122172:	1 
122173:	1 
122174:	1 
122175:	1 
122176:	1 
122177:	1 
122178:	1 
122179:	1 
12218:	3 
122180:	1 
122181:	1 
122182:	1 
122183:	1 
122187:	1 
12219:	3 
1222:	1 
12220:	3 
122205:	2 
122206:	2 
122207:	2 
12221:	3 
12222:	3 
12223:	3 
122232:	2 
122233:	2 
122234:	2 
122235:	2 
122236:	2 
122237:	2 
122238:	2 
122239:	2 
12224:	3 
122240:	2 
122241:	2 
122242:	2 
122243:	2 
12225:	3 
122256:	1 
122257:	1 
122258:	1 
122259:	1 
12226:	3 
122260:	1 
122261:	1 
122262:	1 
122263:	1 
122264:	1 
122265:	1 
122266:	1 
122267:	1 
122268:	1 
122269:	1 
12227:	3 
122270:	1 
122271:	1 
122272:	1 
122273:	1 
122274:	1 
122275:	1 
122276:	1 
122277:	1 
122278:	1 
122279:	1 
12228:	3 
122280:	3 
122281:	1 
122282:	2 
122283:	1 
122284:	2 
122285:	3 
122286:	5 
122288:	1 
122289:	1 
12229:	3 
122290:	1 
122291:	1 
122292:	1 
122293:	1 
122294:	1 
122295:	1 
122296:	1 
122297:	1 
122298:	1 
122299:	1 
1223:	4 
12230:	3 
122300:	1 
122301:	1 
122302:	1 
122303:	1 
122304:	1 
122305:	1 
122306:	1 
122307:	1 
122308:	1 
122309:	1 
