=== non-contiguous nft : chains ===
Found 480 chain interruption in 235392 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
54256:	2 
54259:	3 
54265:	3 
54266:	1 
54268:	2 
54269:	1 
54274:	1 
54276:	1 
54277:	4 
54286:	1 
54290:	2 
54292:	5 
54296:	1 
54299:	3 
543:	6 
54301:	4 
54310:	2 
54311:	2 
54312:	3 
54313:	4 
54316:	2 
54319:	1 
5432:	2 
54320:	2 
54322:	3 
54325:	1 
54327:	2 
54328:	2 
5433:	4 
54330:	4 
54333:	1 
54336:	2 
54337:	3 
54338:	1 
54339:	2 
5434:	5 
54340:	3 
54341:	2 
54342:	2 
54343:	2 
54344:	1 
54345:	4 
54349:	9 
5435:	2 
54350:	1 
54353:	2 
54354:	2 
54355:	9 
54356:	2 
5436:	5 
54362:	2 
54364:	2 
54365:	8 
54369:	2 
5437:	2 
54372:	9 
54375:	2 
54377:	3 
54378:	1 
5438:	2 
54380:	1 
54382:	4 
54384:	2 
54389:	4 
5439:	19 
54390:	1 
54391:	4 
54392:	1 
54394:	1 
54395:	3 
54398:	6 
54399:	2 
544:	1 
5440:	5 
54400:	3 
54402:	4 
54404:	2 
54405:	2 
54406:	3 
54407:	2 
54409:	11 
54410:	6 
54411:	2 
54413:	2 
54415:	5 
54416:	3 
54417:	4 
54418:	4 
54419:	2 
5442:	1 
54421:	2 
54422:	2 
54423:	2 
54425:	1 
54426:	5 
54429:	11 
5443:	2 
54430:	1 
54431:	3 
54432:	4 
54433:	8 
54434:	2 
54435:	2 
54436:	2 
54437:	2 
54438:	2 
54439:	2 
54440:	2 
54442:	2 
54444:	6 
54446:	6 
54453:	5 
54469:	2 
54471:	4 
54478:	2 
54479:	2 
54484:	2 
54486:	3 
54490:	2 
545:	2 
54500:	5 
54501:	12 
54504:	4 
54506:	1 
5451:	1 
54510:	7 
54515:	1 
54522:	4 
54523:	2 
54529:	2 
54532:	5 
5454:	3 
54541:	2 
54548:	2 
5455:	12 
5456:	6 
54561:	5 
54568:	2 
54569:	6 
54570:	6 
54572:	2 
54573:	2 
54575:	6 
5458:	1 
54580:	6 
54581:	2 
54588:	1 
54590:	1 
54596:	2 
546:	4 
54602:	3 
54603:	3 
54604:	7 
54605:	1 
54606:	3 
54607:	4 
54608:	2 
54609:	1 
5461:	3 
54610:	7 
54611:	3 
54612:	5 
54613:	2 
54614:	4 
54615:	2 
54617:	12 
54619:	1 
54620:	5 
54621:	2 
5463:	4 
54631:	2 
54639:	2 
54640:	1 
54644:	2 
54647:	3 
54652:	1 
54658:	3 
54659:	5 
54660:	2 
54661:	5 
54663:	1 
54664:	4 
54667:	6 
54671:	1 
54673:	3 
54678:	6 
54680:	4 
54681:	4 
54682:	2 
54683:	4 
54687:	5 
54688:	8 
54691:	5 
54692:	1 
54693:	2 
54698:	5 
547:	7 
5470:	4 
54700:	2 
54707:	1 
54717:	4 
54718:	2 
54719:	1 
5472:	2 
54721:	5 
54724:	4 
54726:	2 
54729:	2 
5473:	2 
54730:	2 
54732:	4 
54733:	6 
54738:	2 
54739:	2 
54740:	2 
54743:	7 
54744:	1 
54746:	1 
54749:	1 
5475:	1 
54750:	2 
54751:	3 
54752:	1 
54753:	12 
54754:	2 
54755:	1 
54757:	1 
54758:	5 
54759:	1 
54761:	1 
54762:	4 
54763:	1 
54764:	1 
54767:	1 
54768:	1 
54769:	3 
54772:	3 
54773:	2 
54774:	1 
54775:	5 
54777:	1 
5478:	6 
54783:	1 
54784:	1 
54785:	1 
54787:	2 
54788:	2 
54791:	2 
54793:	4 
54795:	1 
54796:	6 
54797:	4 
54799:	2 
548:	3 
54800:	1 
54808:	3 
54809:	1 
54810:	2 
54811:	4 
54812:	2 
54813:	2 
54814:	3 
54815:	2 
54816:	5 
54819:	2 
54820:	2 
54821:	2 
54822:	7 
54823:	2 
54825:	2 
54826:	4 
54828:	3 
54829:	2 
54830:	2 
54834:	1 
54836:	3 
54837:	2 
54840:	1 
54841:	4 
54842:	3 
54844:	1 
54846:	4 
5485:	1 
54851:	6 
54852:	2 
54854:	1 
54855:	4 
54858:	1 
54874:	4 
5488:	3 
54886:	2 
54896:	5 
54897:	5 
54898:	5 
54899:	3 
549:	1 
5490:	2 
54904:	2 
54909:	3 
5491:	1 
54914:	2 
5492:	5 
54920:	2 
54921:	3 
54923:	2 
54924:	1 
54925:	2 
54927:	3 
54928:	2 
54929:	2 
54931:	4 
54932:	2 
54933:	2 
54934:	3 
54935:	2 
54937:	3 
54939:	2 
5494:	3 
54943:	2 
54944:	2 
54945:	3 
54947:	2 
54948:	3 
54950:	2 
54953:	2 
54956:	2 
54958:	2 
5496:	3 
54966:	2 
54967:	2 
54968:	10 
54970:	2 
54971:	3 
54972:	3 
54973:	4 
54979:	1 
54986:	1 
54987:	1 
54988:	1 
54989:	1 
5499:	3 
54991:	2 
54992:	3 
54993:	2 
54994:	2 
54995:	2 
54996:	4 
54997:	3 
54998:	3 
54999:	7 
55:	4 
55001:	2 
55002:	7 
55003:	2 
55004:	2 
55005:	1 
55007:	3 
55009:	6 
5501:	3 
55010:	9 
55012:	2 
55013:	2 
55014:	5 
55016:	2 
55025:	3 
55027:	3 
55028:	1 
55029:	10 
55030:	1 
55031:	4 
55032:	2 
55033:	3 
55034:	5 
55036:	1 
55037:	2 
55038:	5 
55040:	4 
55041:	2 
55043:	2 
55044:	1 
55046:	5 
55047:	3 
55049:	2 
5505:	6 
55051:	6 
55053:	7 
55054:	1 
55057:	4 
55059:	2 
55060:	4 
55062:	1 
55067:	3 
55069:	2 
55071:	2 
55072:	2 
55073:	2 
55075:	2 
55076:	5 
55077:	1 
55078:	2 
55079:	2 
55084:	3 
55085:	1 
55086:	4 
55087:	2 
55088:	1 
5509:	1 
55090:	4 
55091:	2 
55092:	2 
55097:	5 
55101:	5 
55102:	5 
55103:	1 
55106:	1 
55108:	1 
5511:	14 
55111:	1 
55112:	1 
55113:	1 
55122:	9 
55123:	1 
55124:	3 
55125:	5 
55127:	2 
55128:	1 
55129:	6 
55130:	3 
55131:	3 
55134:	7 
55135:	1 
55137:	2 
55139:	2 
55148:	1 
55149:	1 
55150:	1 
55151:	1 
55152:	2 
55156:	1 
5516:	13 
55161:	2 
55163:	1 
55164:	4 
55165:	10 
55167:	3 
55171:	2 
55174:	1 
55176:	2 
55177:	1 
55180:	3 
55181:	6 
55183:	7 
55184:	5 
55185:	2 
55187:	2 
55192:	4 
55193:	2 
55194:	4 
55195:	2 
55196:	2 
55197:	1 
55199:	2 
552:	1 
55203:	5 
55206:	2 
55207:	4 
55210:	4 
55212:	6 
55213:	2 
55214:	2 
55215:	2 
55216:	5 
55217:	2 
55219:	3 
55220:	2 
55221:	10 
55224:	2 
55225:	3 
55226:	2 
55227:	3 
55229:	5 
5523:	1 
55230:	8 
55233:	2 
55234:	2 
55235:	2 
55236:	2 
55237:	4 
55240:	3 
55241:	2 
55244:	4 
55245:	4 
55247:	2 
55248:	2 
55249:	4 
55251:	3 
55252:	5 
55253:	5 
55254:	4 
55255:	6 
55257:	18 
55259:	2 
5526:	5 
55261:	4 
55263:	1 
55264:	6 
55265:	8 
55266:	2 
55267:	9 
55268:	3 
55269:	4 
55270:	4 
55271:	8 
55272:	6 
55273:	10 
55274:	5 
55275:	5 
55276:	4 
55278:	1 
55279:	5 
5528:	2 
55280:	2 
55281:	4 
55282:	6 
55283:	3 
55284:	11 
55285:	2 
55286:	6 
55287:	3 
55288:	2 
55289:	1 
5529:	11 
55290:	3 
55291:	3 
55293:	3 
55294:	2 
55295:	3 
55296:	10 
55297:	3 
55298:	3 
55299:	4 
553:	1 
55301:	3 
55302:	3 
55303:	1 
55304:	4 
55306:	4 
55307:	2 
55308:	4 
55309:	1 
55310:	2 
55314:	1 
55315:	1 
55316:	1 
55324:	5 
55325:	5 
55330:	2 
55335:	1 
55346:	1 
55351:	4 
55352:	2 
55355:	2 
55357:	1 
55358:	2 
55359:	2 
55361:	6 
55365:	1 
55366:	4 
55371:	2 
55374:	2 
55375:	2 
55376:	3 
55377:	3 
55378:	2 
55379:	2 
5538:	8 
55380:	4 
55382:	1 
55388:	2 
55390:	1 
55391:	1 
55394:	6 
55397:	8 
55398:	1 
55399:	4 
55400:	4 
55401:	4 
55402:	1 
55403:	5 
55405:	4 
55412:	2 
55413:	2 
55414:	5 
55416:	1 
55418:	2 
55422:	1 
55424:	1 
55425:	2 
55426:	3 
55428:	1 
55429:	5 
5543:	1 
55432:	1 
55444:	1 
55445:	8 
55447:	2 
55450:	2 
55451:	6 
55456:	2 
55459:	1 
55460:	6 
55462:	6 
55464:	3 
55465:	5 
55467:	3 
55469:	3 
5547:	2 
55470:	3 
55475:	2 
5548:	2 
55480:	3 
55481:	6 
55482:	1 
55483:	5 
55485:	2 
55486:	3 
55489:	2 
5549:	7 
55491:	2 
55497:	1 
55498:	6 
55499:	9 
555:	1 
55506:	4 
5551:	2 
55512:	7 
55513:	4 
5552:	1 
55521:	4 
55522:	4 
55525:	5 
55526:	1 
55527:	1 
55528:	5 
55529:	1 
55530:	4 
55531:	6 
55532:	2 
55533:	14 
55535:	2 
55537:	1 
5554:	11 
55544:	4 
5555:	2 
55552:	2 
55553:	3 
5556:	4 
55561:	1 
55562:	1 
55563:	1 
55564:	2 
55565:	5 
55566:	1 
55567:	1 
55569:	3 
5557:	7 
55572:	1 
55575:	2 
5558:	4 
55580:	7 
55582:	2 
55583:	2 
55584:	2 
55585:	1 
55586:	2 
55587:	7 
55588:	3 
55589:	2 
5559:	3 
55590:	2 
55591:	2 
55592:	4 
55593:	2 
55596:	1 
55597:	5 
55599:	9 
556:	1 
5560:	13 
55602:	4 
55603:	2 
55606:	3 
5561:	6 
55610:	7 
55611:	4 
55615:	2 
55618:	1 
55619:	1 
5562:	2 
55620:	2 
55625:	1 
55627:	2 
5563:	3 
55631:	3 
55632:	8 
55634:	1 
55637:	2 
55639:	3 
5564:	6 
55640:	8 
55641:	2 
55642:	2 
55643:	2 
55644:	2 
55645:	2 
55646:	3 
55647:	3 
5565:	8 
55652:	5 
55659:	2 
5566:	2 
55661:	2 
5567:	2 
55674:	2 
5568:	2 
55680:	2 
55685:	2 
55686:	2 
55687:	6 
5569:	5 
55690:	4 
55691:	5 
55692:	6 
55693:	1 
55694:	4 
55695:	5 
55696:	1 
55697:	4 
55698:	2 
557:	1 
5570:	5 
55700:	4 
55702:	2 
55703:	7 
55707:	1 
55708:	1 
55709:	5 
5571:	3 
55712:	8 
55713:	3 
55715:	5 
55717:	2 
55722:	12 
55723:	3 
55724:	2 
55725:	2 
55727:	5 
55728:	6 
55729:	7 
5573:	2 
55730:	4 
55732:	6 
55733:	2 
55734:	2 
55736:	3 
55737:	8 
55738:	4 
55739:	1 
5574:	14 
55740:	3 
55741:	5 
55743:	2 
55749:	1 
5575:	2 
55750:	3 
55751:	1 
55753:	1 
55754:	3 
55755:	2 
55756:	3 
55758:	2 
55759:	3 
5576:	21 
55764:	6 
55765:	1 
55767:	3 
55769:	1 
5577:	7 
55771:	5 
55772:	4 
55773:	2 
55775:	3 
55776:	2 
55777:	4 
55778:	2 
55779:	2 
5578:	2 
55780:	4 
55781:	2 
55782:	5 
55783:	5 
55786:	6 
55788:	6 
55789:	5 
5579:	2 
55792:	2 
55794:	2 
55796:	4 
558:	1 
5580:	2 
55801:	4 
55802:	2 
55803:	2 
55804:	7 
55805:	2 
55806:	2 
55807:	2 
55808:	3 
55809:	14 
5581:	1 
55810:	6 
55812:	1 
55814:	1 
55817:	3 
5582:	2 
55827:	1 
5583:	2 
55831:	3 
55833:	4 
55834:	2 
55835:	5 
55838:	3 
5584:	4 
55840:	3 
55841:	1 
55842:	2 
55843:	3 
55844:	2 
55845:	3 
55846:	2 
55847:	3 
55848:	2 
5585:	4 
55850:	3 
55852:	4 
55855:	1 
55858:	7 
55859:	1 
5586:	13 
55861:	4 
55862:	1 
55865:	4 
55866:	2 
55867:	2 
55868:	2 
55869:	1 
5587:	15 
55873:	2 
55874:	5 
55877:	6 
55878:	4 
55879:	4 
55880:	4 
55881:	6 
55882:	2 
55883:	4 
55884:	2 
55885:	1 
55887:	2 
5589:	1 
55890:	8 
55891:	8 
55892:	4 
55895:	2 
55896:	2 
55897:	5 
55898:	2 1 
55901:	6 
55902:	5 
55903:	4 
55904:	4 
55905:	2 
55906:	3 
55908:	6 
55909:	3 
55910:	10 
55911:	1 
55912:	1 
55914:	3 
55916:	4 
55917:	4 
55918:	4 
55919:	2 
55921:	5 
55926:	2 
55927:	1 
55928:	2 
55930:	10 
55932:	2 
55934:	2 
55937:	3 
55938:	2 
55940:	1 
55941:	2 
55942:	4 
55944:	1 
55945:	11 
55946:	14 
55947:	5 
55948:	4 
55949:	6 
55950:	6 
55951:	3 
55952:	4 
55953:	6 
55954:	2 
55955:	2 
55956:	3 
55959:	2 
55962:	2 
55963:	6 
55964:	6 
55965:	4 
55966:	9 
55967:	3 
55968:	5 
55969:	3 
55970:	5 
55971:	7 
55973:	2 
55974:	5 
55975:	6 
55976:	8 
55977:	4 
55978:	6 
55979:	5 
55980:	2 
55981:	9 
55982:	3 
55983:	3 
55984:	4 
55985:	6 
55986:	2 
55987:	3 
55988:	6 
55989:	5 
55990:	12 
55991:	1 
55993:	3 
55994:	4 
55995:	5 
55996:	5 
55997:	4 
55998:	2 
56:	7 
560:	1 
5600:	2 
56004:	3 
56005:	5 
56008:	3 
56009:	2 
5601:	2 
56010:	2 
56012:	4 
56013:	1 
56014:	8 
56016:	2 
56017:	1 
56018:	2 
56019:	2 
5602:	7 
56020:	4 
56022:	5 
56024:	3 
56025:	4 
56026:	4 
56027:	5 
56028:	2 
56029:	2 
5603:	1 
56030:	1 
56031:	2 
56032:	1 
56034:	2 
56035:	3 
56036:	5 
56037:	2 
56038:	1 
56039:	3 
5604:	1 
56040:	2 
56042:	2 
56043:	4 
56044:	2 
56045:	2 
56046:	3 
56047:	2 
56048:	1 
56049:	2 
5605:	5 
56051:	1 
56052:	1 
56053:	1 
56054:	4 
56055:	6 
56056:	2 
56057:	1 
56058:	2 
56060:	1 
56061:	1 
56062:	4 
56063:	1 
56066:	1 
56068:	2 3 
56069:	3 
56070:	6 
56072:	4 
56073:	2 
56074:	1 
56075:	2 
56076:	2 
56077:	4 
56078:	5 
56082:	2 
56083:	1 
56086:	1 
56087:	5 
56088:	2 
56089:	2 
56090:	6 
56093:	3 
56096:	2 
56097:	3 
56098:	2 
561:	2 
56100:	1 
56101:	7 
56102:	2 
56105:	1 
56106:	1 
56107:	2 
56108:	1 
56110:	1 
56111:	3 
56112:	5 
56113:	6 
56114:	2 
56117:	1 
56118:	6 
56119:	3 
56120:	6 
56121:	4 
56122:	2 
56123:	2 
56125:	5 
56126:	4 
56127:	1 
5613:	1 
56131:	1 
56132:	1 
56133:	7 
56134:	1 
56135:	3 
56138:	2 
56139:	2 
56141:	2 
56142:	4 
56143:	2 
56144:	3 
56145:	1 
56146:	2 
56147:	2 
56148:	4 
56149:	2 
56151:	3 
56153:	3 
56160:	2 
56161:	1 
56167:	2 
56170:	7 
56173:	7 
56175:	2 
56177:	2 
56179:	2 
56181:	2 
56182:	2 
56183:	1 
56184:	4 
56185:	3 
56186:	2 
56187:	4 
56189:	1 
5619:	2 
56192:	1 
56193:	1 
56194:	3 
56195:	1 
56200:	2 
56205:	2 
56207:	2 
56209:	7 
56210:	6 
56211:	5 
56212:	4 
56213:	6 
56214:	1 
56215:	3 
56217:	4 
56218:	9 
56219:	3 
56220:	4 
56222:	1 
56223:	3 
56224:	3 
56225:	3 
56226:	3 
56227:	1 
56229:	9 
5623:	3 
56230:	6 
56231:	5 
56232:	5 
56233:	7 
56234:	5 
56235:	5 
56236:	5 
56238:	8 
56239:	3 
56240:	3 
56241:	3 
56242:	1 
56244:	8 
56246:	3 
56247:	1 
56248:	3 
56250:	2 
56251:	2 
56252:	4 
56253:	3 
56254:	2 
56255:	1 
56256:	1 
56257:	1 
56258:	1 
56261:	1 
56262:	1 
56264:	2 
56265:	1 
56266:	1 
56268:	1 
56269:	1 
56273:	1 
56274:	12 
56275:	2 
56276:	3 
56277:	2 
56278:	1 
56279:	2 
5628:	4 
56280:	1 
56283:	1 
56284:	1 
56285:	2 
56287:	2 
56288:	1 
56289:	10 
56290:	4 
56291:	4 
56292:	1 
56293:	4 
563:	19 
5630:	1 
56300:	3 
56303:	9 
56304:	2 
56307:	1 
56310:	4 
56313:	1 
56314:	9 
56315:	2 1 
56316:	5 
56318:	3 
56319:	2 
56323:	2 
56324:	5 
56328:	1 
56329:	1 
56331:	3 
56333:	2 
56334:	1 
5634:	1 3 
56342:	9 
56345:	2 
56350:	5 
56363:	4 
56366:	2 
56367:	2 
56375:	1 
5638:	11 
56385:	2 
56386:	6 
56388:	1 
56391:	1 
56396:	1 
564:	25 
5640:	2 
56402:	1 
56403:	1 
56404:	5 
56405:	1 
56407:	1 
56408:	3 
56414:	3 
5642:	2 
56422:	4 
56424:	1 
56425:	1 
56431:	1 
56432:	1 
56433:	13 
56434:	3 
56437:	4 
56439:	2 
56442:	2 
56444:	10 
56450:	1 
56456:	2 
56458:	8 
56460:	8 
56465:	2 
56469:	5 
5647:	1 
56470:	2 
56471:	2 
56472:	2 
56475:	3 
56476:	5 
56477:	1 
56478:	2 
56479:	2 
56480:	2 
56481:	4 
56486:	3 
56495:	1 
56496:	4 
565:	5 
56503:	3 
56504:	2 
56505:	5 
56506:	2 
56508:	7 
56509:	7 
56510:	2 
56512:	2 
56514:	2 
56517:	5 
56518:	4 
56519:	3 
5652:	3 
56521:	2 
56522:	1 
56523:	2 
56525:	1 
56526:	2 
56532:	9 
56534:	2 
56535:	3 
56536:	5 
56537:	2 
56538:	2 
56539:	3 
56540:	2 
56541:	2 
56542:	2 
56543:	4 
56544:	2 
56546:	2 
56547:	8 
56548:	6 
56549:	2 
56551:	4 
56552:	2 
56556:	4 
56561:	1 
56569:	4 
5657:	1 
56570:	2 
56571:	2 
56572:	1 
56574:	1 
56576:	9 
56577:	9 
56578:	2 
56579:	1 
56581:	9 
5659:	1 
56595:	2 
56596:	2 
56597:	5 
56598:	2 
56599:	2 
566:	1 
56603:	1 
56604:	1 
56609:	2 
5661:	2 
56614:	2 
56615:	5 
56616:	5 
56617:	2 
56618:	2 
56619:	2 
56620:	4 
56621:	5 
56624:	4 
56625:	1 
56626:	4 
5663:	1 
56639:	4 
5664:	4 
56644:	3 
56648:	3 
56649:	4 
56650:	1 
56657:	4 
56659:	1 
56660:	1 
56662:	3 
56666:	2 
56667:	2 
56669:	2 
56670:	12 
56671:	4 
56677:	7 
56684:	6 
56687:	2 
56692:	2 
56694:	2 
56695:	2 
56696:	3 
56699:	2 
567:	12 
56700:	4 
56704:	2 
56705:	11 
56706:	3 
56707:	2 
56708:	1 
56709:	2 
56710:	2 
56712:	3 
56716:	5 
56717:	2 
56719:	2 
5672:	2 
56720:	5 
56723:	2 
56724:	2 
56725:	5 
56726:	6 
56727:	2 
56728:	2 
56729:	2 
5673:	1 
56730:	6 
56731:	2 
56732:	7 2 
56733:	1 
56734:	4 
56735:	2 
56736:	4 
56738:	4 
5674:	8 
56742:	3 
56746:	4 
56747:	3 
56749:	1 
56750:	3 
56752:	2 
56753:	2 
56754:	2 
56755:	5 
56756:	6 
56759:	3 
5676:	7 
56760:	2 
56762:	2 
56764:	2 
56765:	1 
56766:	3 
56768:	7 
56770:	4 
56771:	3 
56772:	2 
56774:	1 
56777:	1 
56783:	1 
56785:	5 
56786:	2 
56787:	5 
56788:	2 
56789:	4 
5679:	3 
56790:	2 
56791:	3 
56792:	2 
56796:	1 
56797:	4 
5680:	1 
56809:	5 
5681:	1 
56815:	3 
56827:	5 
5683:	4 
56831:	2 
56833:	2 
5684:	1 
56840:	7 
56841:	2 
56842:	10 
56846:	5 
56848:	1 
56849:	2 
56850:	3 
56851:	2 
56852:	10 
56854:	6 
56855:	7 
56856:	2 
56858:	5 
56859:	1 
56861:	1 
56862:	2 
56863:	4 
56866:	1 
56867:	2 
56868:	5 
56869:	3 
56870:	5 
56871:	2 
56872:	5 
56873:	3 
56875:	1 
56876:	3 
5688:	2 
56889:	2 
56891:	2 
56893:	1 
56894:	2 
56895:	1 
56896:	3 
56897:	2 
56898:	2 
569:	5 
56902:	5 
56907:	2 
56908:	2 
56909:	5 
5691:	3 
56910:	4 
56911:	2 
56913:	4 
56914:	6 
56915:	12 
56916:	4 
56917:	2 
56918:	4 
56920:	8 
56921:	8 
56922:	4 
56923:	6 
56926:	4 
56927:	1 1 
56932:	2 
56933:	3 
56936:	1 
56939:	1 
56940:	4 
56941:	2 
56942:	4 
56943:	2 
56944:	4 
56945:	2 
56946:	2 
56947:	2 
56948:	2 
56953:	2 
56954:	5 
56957:	6 
56958:	2 
56960:	1 
56961:	3 
56962:	4 
56963:	4 
56966:	4 
56967:	3 
56968:	4 
5697:	6 
56970:	1 
56971:	3 
56972:	5 
56973:	2 
56975:	3 
56981:	4 
56983:	3 
56984:	4 
56986:	2 
56987:	2 
56988:	2 
56989:	3 
56991:	3 
56992:	4 
56994:	4 
56995:	1 
56999:	1 
57:	9 
57000:	3 
57001:	1 
57002:	3 
57003:	4 
57004:	3 
57005:	2 
57007:	8 
57008:	2 
57009:	14 
57012:	2 
5702:	1 
57032:	1 
57033:	1 
57038:	2 
57039:	2 
57040:	2 
57042:	2 
57044:	6 
57050:	4 
57051:	5 
57052:	3 
57053:	2 
57055:	1 
57056:	3 
57058:	2 
57059:	4 
57061:	2 
57062:	2 
57063:	2 
57064:	1 
57066:	2 
57067:	2 
57069:	6 
5707:	1 
57071:	5 
57072:	2 
57073:	3 
57078:	4 
57079:	1 
57082:	2 
57085:	2 
57087:	2 
57088:	3 
57089:	6 
57090:	2 
57093:	3 
57094:	1 
57096:	2 
57097:	1 
57099:	3 
5710:	1 
57101:	1 
57102:	2 
57104:	4 
57105:	6 
57106:	3 
57107:	2 
57110:	3 
57111:	2 
57112:	4 
57116:	4 
57118:	2 
57119:	1 
57120:	2 
57121:	3 
57124:	4 
57125:	2 
57126:	2 
57127:	5 
57128:	11 
57129:	2 
57130:	2 
57131:	2 
57133:	2 
57134:	2 
57135:	1 
57137:	8 
57138:	4 
57139:	3 
57140:	3 
57141:	2 
57143:	2 
57144:	2 
57145:	3 
57146:	5 
57147:	2 
57153:	3 
57154:	4 
57155:	5 
57156:	5 
57157:	3 
57158:	9 
57159:	2 
57160:	2 
57161:	2 
57162:	4 
57163:	2 
57164:	1 
57165:	2 
57166:	8 
57168:	2 
57169:	7 
57170:	2 
57171:	2 
57172:	3 
57173:	2 
57174:	8 
57175:	2 
57177:	2 
57178:	2 
57179:	2 
57180:	2 
57181:	3 
57182:	5 
57183:	2 
57185:	2 
57186:	2 
57187:	2 
57188:	2 
57189:	7 
57190:	2 
57191:	3 
57192:	2 
57193:	2 
57194:	2 
57195:	7 
57196:	4 
57198:	6 
57199:	4 
572:	2 
5720:	1 
57200:	5 
57201:	1 
57202:	1 
57204:	6 
57205:	2 
57206:	11 
5721:	5 
57211:	1 
57215:	1 
57219:	3 
57223:	2 
57224:	3 
57225:	8 
57226:	9 
5723:	5 
57234:	2 
57235:	8 
57236:	2 
57237:	2 
57238:	3 
57239:	5 
57241:	4 
57245:	4 
57253:	1 
57264:	4 
57269:	1 
57272:	2 
57273:	4 
57277:	2 
57278:	2 
57279:	2 
57281:	2 
57282:	1 
57283:	1 
57285:	1 
57286:	2 
57288:	1 
57290:	2 
57294:	3 
57296:	2 
57299:	1 
57301:	1 
57302:	1 
57303:	1 
57304:	1 
57306:	1 
57309:	1 
57310:	2 
57311:	1 
57313:	2 
57314:	2 
57315:	1 
57316:	1 
57317:	1 
57319:	2 
57323:	3 
57327:	1 
57332:	1 
57333:	1 
57335:	1 
57337:	8 
57339:	3 
57342:	2 
57343:	4 
57346:	12 
57352:	9 
57353:	2 
57354:	1 
57355:	4 
57357:	2 
57363:	2 
57364:	4 
57365:	4 
57367:	2 
57368:	2 
57369:	3 
57370:	2 
57371:	9 
57372:	2 
57376:	2 
57377:	3 
57378:	7 
57379:	2 
57380:	2 
57381:	2 
57382:	10 
57384:	2 
57385:	2 
57387:	2 
57390:	2 
57391:	4 
57394:	2 
57395:	2 
57397:	9 
57399:	3 
57400:	1 
57401:	11 
57402:	2 
57403:	5 
57404:	2 
57407:	9 
57408:	2 
57409:	2 
57410:	4 
57411:	2 
57414:	1 
57415:	2 
57417:	4 
57418:	4 
57420:	2 
57421:	16 
57423:	2 
57424:	3 
57425:	3 
57426:	3 
57427:	3 
57431:	2 
57432:	2 
57433:	2 
57436:	7 
57437:	1 
57438:	6 
57439:	1 
57440:	2 
57441:	1 
57455:	2 
57459:	2 
57464:	8 
57466:	1 
57467:	2 
57469:	3 
57470:	1 
57471:	2 
57473:	4 
57474:	2 
57475:	6 
57476:	2 
57478:	2 
57480:	6 
57481:	3 
57490:	2 
57491:	1 
57497:	2 
57498:	2 
575:	21 
57501:	2 
57502:	4 
57504:	5 
57505:	2 
57506:	5 
57507:	2 
57508:	5 
57509:	4 
57510:	6 
57511:	2 
57513:	2 
57514:	2 
57515:	9 
57516:	2 
57518:	3 
57519:	3 
57520:	3 
57521:	2 
57522:	2 
57523:	2 
57524:	4 
57525:	2 
57526:	3 
57527:	3 
57528:	1 
57529:	9 
57530:	2 
57531:	4 
57532:	2 
57533:	14 
57534:	10 
57535:	3 
57536:	5 
57537:	6 
57538:	5 
57539:	4 
57540:	2 
57541:	3 
57542:	6 
57543:	2 
57544:	2 
57545:	2 
57550:	2 
57551:	1 
57552:	2 
57558:	2 
57559:	2 
57562:	3 
57563:	2 
57565:	3 
57566:	1 
57568:	3 
57569:	2 
57570:	1 
57571:	4 
57572:	5 
57573:	2 
57575:	3 
57576:	3 
57577:	5 
57579:	5 
57582:	2 
57584:	1 
57585:	5 
57586:	1 
57587:	1 
57589:	2 
57590:	1 
57592:	8 
57593:	1 
57594:	1 
576:	5 
57601:	2 
57610:	2 
57616:	3 
57626:	1 
57630:	1 
57631:	6 
57632:	2 
57633:	2 
57634:	2 
57635:	2 
57636:	3 
57637:	4 
57640:	4 
57643:	2 
57644:	6 
57645:	1 
57646:	2 
57647:	2 
57648:	4 
57649:	2 
57650:	3 
57651:	2 
57652:	2 
57653:	1 
57654:	4 
57655:	2 
57656:	3 
57658:	2 
57659:	4 
57660:	1 
57661:	3 
57662:	3 
57664:	3 
57665:	2 
57667:	2 
57668:	11 
57669:	9 
57670:	2 
57671:	1 
57672:	2 
57673:	6 
57674:	3 
57675:	3 
57676:	7 
57677:	2 
57678:	2 
57679:	1 
57683:	1 
57684:	3 
57685:	3 
57686:	2 
57687:	3 
57688:	2 
57689:	3 
57691:	3 
57692:	2 
57693:	2 
57694:	6 
57695:	1 
57696:	1 
57697:	4 
57698:	4 
57699:	2 
577:	9 
57700:	2 
57701:	1 
57703:	7 
57704:	3 
57705:	1 
57706:	1 
57707:	1 
57708:	2 
57709:	3 
57710:	1 
57711:	7 
57712:	4 
57713:	2 
57714:	2 
57717:	2 
57718:	2 
57719:	3 
57723:	3 
57724:	2 
57725:	8 
57726:	6 
57728:	4 
57729:	4 
57730:	1 
57731:	5 
57732:	2 
57733:	3 
57734:	3 
57735:	4 
57736:	2 
57737:	2 
57738:	1 
57739:	2 
57741:	4 
57742:	2 
57743:	2 
57744:	2 
57745:	3 
57746:	3 
57747:	3 
57748:	3 
57749:	3 
57750:	3 
57752:	3 
57755:	2 
57757:	1 
57758:	2 
57759:	5 
57760:	2 
57762:	1 
57763:	4 
57764:	1 
57765:	4 
57766:	2 
57767:	7 
57768:	10 
57770:	2 
57771:	1 
57772:	1 
57773:	2 
57774:	2 
57775:	2 
57776:	2 
57778:	2 
57779:	2 
