=== non-contiguous nft : chains ===
Found 738 chain interruption in 17409 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
56762:	1 
5677:	1 
56784:	1 
56785:	1 
56791:	1 
56792:	1 
56816:	1 
56832:	1 
56834:	1 
56857:	1 
56859:	1 
56867:	2 
5687:	1 
56879:	1 
5688:	1 
56880:	2 
56886:	1 
5689:	2 
56893:	1 1 
56894:	1 
5690:	1 
56902:	1 
56904:	1 
56905:	2 
5691:	2 
56913:	1 
5692:	1 
56921:	2 
5693:	1 1 
56937:	1 
5694:	2 
5695:	2 
56950:	1 2 
56951:	1 
56956:	1 
56959:	1 
5696:	1 
56960:	1 
56961:	2 
56962:	1 
56963:	1 
56964:	2 
56965:	1 
56966:	1 
56968:	1 
5697:	1 
5698:	1 
56988:	1 
5699:	2 
56994:	1 
57:	3 
570:	4 
5700:	2 
57001:	2 
57005:	2 
57006:	1 
5701:	3 
57027:	1 
57028:	1 
57029:	1 
57030:	1 
57044:	2 
5705:	2 
5706:	2 
57065:	1 
57082:	1 
57083:	2 1 
57088:	2 
57093:	1 
57095:	1 
57099:	1 
571:	2 
57129:	1 
57133:	2 
57140:	1 
57141:	1 
57142:	1 
57143:	1 
5715:	2 
57150:	1 
57151:	1 
57152:	1 
57153:	2 
57157:	1 
5716:	4 
5717:	2 
57175:	2 
57176:	2 
5718:	1 
5719:	3 
57198:	1 
572:	1 
5720:	3 
57239:	2 
5724:	2 
57243:	1 
5725:	2 
5726:	5 
5727:	2 
5728:	4 
57288:	1 
5729:	2 
57292:	1 
57298:	1 
573:	1 
5730:	3 
57305:	1 
5731:	1 
57310:	1 
57311:	1 
57312:	1 
57313:	1 
5732:	1 
57325:	1 
5733:	3 
57338:	1 
5734:	2 
5735:	1 
5736:	1 
5737:	1 
57370:	1 
57371:	1 
57372:	1 1 
57373:	1 
57374:	1 
57379:	2 
5738:	1 
57380:	1 
57381:	1 
57382:	1 
57387:	2 
5739:	1 
574:	1 
5740:	3 
57404:	1 
57406:	1 
5741:	1 
57412:	1 
57413:	1 
57414:	1 
57419:	1 
5742:	1 
57425:	1 
5743:	1 
5744:	1 
57447:	1 
57448:	1 
57477:	1 
57478:	1 
57479:	1 
5748:	2 
5749:	2 
57495:	1 
57498:	1 
575:	1 
5750:	1 
57502:	1 
5751:	1 
5752:	1 
57527:	1 
5753:	2 
57535:	2 
5754:	1 
57544:	1 
5755:	1 
57550:	1 
57557:	2 
57558:	2 
57559:	1 
5757:	1 
57578:	1 1 
57589:	1 
57592:	1 
576:	1 
57609:	1 1 
57613:	1 
5762:	2 
57624:	1 
5763:	2 
57637:	1 
5764:	4 
57640:	1 
57642:	1 
57643:	1 
57666:	1 
57668:	1 
57677:	2 
57692:	2 
57693:	1 
577:	1 
57707:	1 
5771:	1 
57714:	2 
5772:	1 
57724:	1 
57725:	1 
5773:	1 
57731:	1 
57732:	1 
57733:	1 
57734:	1 
57739:	1 
57742:	1 
57743:	1 
57744:	1 
57747:	1 
57760:	1 
57761:	1 
57763:	1 
57764:	1 
57765:	1 
57766:	1 
57767:	1 
57768:	2 
57770:	1 
578:	1 
5784:	1 
57842:	2 
57843:	1 
57845:	1 
5785:	1 
57856:	1 
57857:	1 
5786:	1 
57860:	1 
57865:	1 
5787:	2 
5788:	2 3 
57885:	1 
57886:	1 
5789:	1 
579:	2 
5790:	1 
57908:	1 
5791:	1 
57910:	1 
5792:	1 
5793:	1 
57930:	1 
5794:	1 
57940:	2 
57943:	2 
57948:	1 
5795:	1 
57956:	1 
57961:	1 
57970:	1 
57978:	1 
5798:	2 
57988:	1 
5799:	2 
58:	4 
580:	1 
5800:	4 
58005:	2 
5801:	1 
58022:	2 
58024:	1 
58038:	3 
58041:	1 
58048:	1 
58049:	1 
5805:	2 1 
58054:	1 
58057:	1 
58058:	1 
58059:	1 
58061:	1 
5807:	2 
5808:	1 
58084:	1 
5809:	3 
58096:	2 
58099:	1 
581:	2 
58101:	1 
5812:	1 
58135:	1 
58138:	1 
58139:	1 
58146:	1 
5816:	3 
5817:	3 
58179:	1 
5818:	2 
5819:	1 
58191:	2 
582:	1 1 
5820:	1 
58202:	1 
58203:	1 
58204:	1 
58205:	1 
5821:	1 
58217:	1 
5822:	1 
5823:	2 
5824:	1 
5825:	4 
58250:	1 
58252:	1 
58258:	1 
58259:	1 
5826:	1 
58260:	1 
58261:	1 
58262:	1 1 
58263:	1 
58292:	1 
583:	1 
58301:	1 
58306:	1 1 
58321:	1 1 
58339:	1 
58347:	1 
58366:	1 
58389:	1 
5839:	2 
58390:	1 
58398:	1 
584:	1 1 
5840:	2 
5841:	2 
58413:	1 
58432:	1 
58435:	1 
58437:	1 
58441:	2 
5845:	2 
58451:	1 1 
58452:	1 
58455:	2 1 
58456:	1 
58457:	1 
5846:	1 
5847:	3 
58474:	1 
58476:	3 
5848:	1 
58481:	1 
58496:	1 
585:	1 
58501:	1 
5851:	1 
58518:	1 
5852:	1 
58520:	2 
5853:	1 
5854:	1 
5855:	1 
58555:	1 
58556:	1 
58558:	1 
5856:	1 
58574:	1 
58585:	1 
58594:	2 
58595:	2 
586:	1 
5860:	1 
58600:	1 
58601:	3 
5861:	1 
58611:	1 
58612:	1 
58613:	2 
58615:	2 
58616:	2 
58617:	1 
58618:	1 
5862:	1 
58623:	1 
58624:	1 
58627:	1 
5863:	2 
58633:	1 
58634:	3 
58635:	2 
58636:	2 
5864:	2 
58640:	2 
58641:	2 
58642:	1 
5865:	1 
58658:	1 
5866:	2 
58669:	1 
58676:	1 
58678:	1 1 
58681:	1 
5869:	1 
58693:	3 
58694:	1 
58695:	1 
587:	1 
5870:	4 
58706:	1 
5871:	1 
5872:	1 
5873:	1 
58734:	1 
58735:	1 
5874:	1 
58741:	1 
5875:	2 
58752:	1 
5876:	1 
58764:	1 
5877:	2 
58771:	1 1 
5878:	1 
58784:	1 
5879:	2 
58790:	1 
58795:	1 
58796:	1 
588:	1 
5880:	3 
5881:	1 
58811:	1 1 1 1 
5882:	1 
58828:	1 
58829:	1 
5883:	1 
58830:	1 
58831:	2 
58832:	1 
58833:	1 
58837:	1 
5884:	1 
58843:	1 
58846:	1 
58847:	1 
5885:	2 
58862:	1 
58863:	2 
58864:	3 
58871:	1 
589:	1 
58900:	1 
58908:	5 
5893:	1 
5894:	1 
58950:	2 
58966:	1 
58983:	1 
58993:	1 
590:	3 
59019:	1 
5902:	1 
59020:	1 
59027:	1 
59029:	1 
59030:	1 
59039:	1 
59043:	2 
59044:	1 
59047:	1 1 
59050:	1 
59064:	1 
59097:	1 
59111:	1 
59134:	1 
59135:	1 
59136:	1 
59151:	1 
5916:	1 
59165:	1 
5917:	1 
59179:	1 
5918:	1 
59183:	2 
59206:	2 
59207:	1 
59208:	1 
59209:	1 
5923:	3 
59234:	1 
59237:	1 
5924:	2 
59240:	1 
5925:	3 
59252:	1 
59254:	1 
5926:	1 
59262:	1 
5927:	1 
59276:	1 
59278:	1 
59279:	1 
5928:	1 1 
59282:	1 
59290:	2 
59295:	1 
59298:	2 
59302:	1 
59304:	1 
59306:	1 1 
59307:	1 
5931:	1 
59330:	1 
59332:	1 
59339:	1 
5934:	1 
59344:	1 
59347:	1 
59352:	1 
59353:	1 
59378:	1 
5938:	1 
59386:	1 
5939:	4 
594:	4 
5940:	1 
59402:	1 
59411:	1 
59424:	1 
59469:	1 
5947:	1 
59471:	1 
59479:	1 
5948:	1 
59481:	1 2 1 
59483:	1 
5949:	1 
59493:	1 
59498:	1 
59499:	1 
595:	1 
59500:	2 
59506:	1 
59513:	2 
5952:	3 
59520:	3 
59529:	1 
5953:	1 
59538:	1 1 1 
5954:	4 
59590:	1 
596:	1 
59613:	1 
59620:	1 
59621:	1 
59623:	1 
5963:	1 
5964:	1 
59648:	1 
5965:	1 
59659:	2 
59672:	1 
59673:	1 
59675:	1 
59678:	1 
59681:	1 
5969:	2 
59692:	1 
5970:	2 
5971:	1 
59715:	1 
59720:	1 
59727:	1 
59730:	1 
59731:	1 
59736:	1 
59738:	1 
59742:	1 
59756:	1 
59772:	1 
59780:	2 
59781:	1 
59795:	1 1 
59796:	1 
59801:	1 
59804:	1 
59813:	1 
59817:	1 
59836:	1 
59837:	1 
59838:	2 
59839:	1 
59840:	2 
59855:	1 1 
59856:	1 
59857:	1 
59858:	1 
59864:	1 
59875:	1 
59878:	1 
59879:	2 
59894:	1 1 
59896:	1 
59913:	1 
59914:	1 
59915:	1 
59917:	1 
59918:	1 
5992:	1 
59920:	2 
5993:	1 
59935:	1 
59936:	1 
5994:	1 
59947:	2 
59949:	1 
5998:	1 
5999:	2 
59993:	1 
59999:	1 
600:	1 
6000:	1 
60004:	2 
6001:	1 
6002:	3 
6003:	1 
6004:	2 
60040:	1 
6005:	3 1 
6006:	1 
6007:	1 
60071:	1 
6008:	1 
60092:	1 
60105:	1 
6011:	1 
60112:	1 
60114:	1 
6012:	1 
60159:	1 
6017:	1 
60177:	1 
6018:	2 
60188:	1 
60189:	1 
6019:	1 
60193:	1 
60194:	1 
6020:	3 
60204:	1 
6021:	3 
60218:	1 
60231:	1 2 1 
60234:	1 
60249:	1 
6025:	1 
6026:	1 
6027:	3 1 
60275:	1 
60284:	3 
60290:	2 
6031:	2 
60312:	3 
60313:	1 
6032:	2 
60328:	1 
6033:	2 
60334:	1 
6034:	3 
60342:	1 
60346:	1 
60347:	1 
60349:	1 1 
6035:	4 
60350:	1 1 
6036:	1 
60361:	1 
6037:	3 
6038:	1 
604:	1 
60400:	1 
60402:	1 
60403:	1 
6041:	1 
6042:	2 
6043:	4 
60447:	1 
60448:	3 
60449:	1 
60452:	1 
60457:	1 
60468:	1 
60472:	1 
60480:	1 
60487:	1 
60488:	1 
60497:	2 1 
60498:	1 
605:	1 
60501:	1 
60502:	1 
60513:	1 
60514:	1 
60518:	1 
60525:	1 
60528:	1 
60532:	1 
60535:	1 
6054:	1 
60541:	2 
6055:	1 
60552:	1 
60563:	1 
60564:	1 1 
60565:	2 
60574:	1 
60577:	1 
60578:	1 
60579:	1 
60580:	1 
60581:	1 
60582:	1 
60583:	1 
606:	1 
60611:	1 
60612:	1 
60615:	1 
60616:	1 
60617:	1 
60627:	1 
60628:	1 
60635:	5 1 
60653:	1 
6067:	1 
60686:	1 
6069:	1 1 
60697:	3 
60698:	1 
607:	2 
60700:	1 
60709:	1 
6071:	1 
60710:	1 
60711:	1 
60717:	1 
6072:	1 
60725:	1 
60726:	1 
60727:	1 
60728:	1 
60729:	1 
6073:	1 
60739:	1 
6074:	1 
60747:	1 
60752:	1 
60753:	1 1 
6076:	1 
60767:	1 
60769:	1 
60780:	1 
60781:	2 
608:	1 
6080:	1 
60809:	1 
6081:	2 
6082:	5 
6084:	2 
60865:	1 
60876:	2 
6089:	3 
609:	1 
6090:	1 
6091:	1 
60912:	1 
60916:	1 
6092:	3 
60924:	1 
6093:	1 
6094:	1 
60963:	1 
6098:	1 
6099:	2 
60992:	1 
60998:	1 
61:	1 2 
610:	2 
6100:	4 
61000:	1 
61012:	1 1 
6103:	3 
61032:	1 
61034:	1 
61037:	2 
61039:	1 
6104:	1 
61048:	1 
6105:	1 
61050:	1 
61078:	1 
61079:	1 
61083:	1 
61085:	1 
61095:	1 
611:	1 
61102:	1 
61117:	1 
61137:	1 
61150:	1 
61170:	1 
61173:	1 
61175:	1 
6118:	1 
61189:	1 
61194:	1 
612:	3 
6120:	1 
6121:	1 
61210:	1 
61217:	1 
6122:	2 
6123:	1 
61254:	2 
61284:	2 
61286:	1 
61295:	1 
61298:	1 
613:	1 
6131:	1 
6132:	1 
61320:	1 
6133:	1 
6134:	1 
6135:	1 
6136:	2 
6137:	3 
61380:	1 
61388:	1 
61397:	1 
61399:	1 
614:	1 
6141:	1 
6142:	1 
6143:	1 
61432:	1 
6144:	1 
61449:	1 
6145:	1 
6146:	1 
6147:	2 
61479:	1 
6148:	2 
61487:	1 
6149:	2 
61490:	1 
615:	1 
6150:	2 
6151:	4 
61515:	1 
61518:	1 
6152:	1 
61521:	1 
61531:	1 
61532:	1 
61535:	1 
61554:	1 
61558:	1 
6156:	2 
61572:	2 
6158:	1 
61582:	1 
61587:	1 1 
6159:	1 
61591:	1 
6160:	1 
6161:	2 
61622:	1 
61624:	2 
61625:	1 
6163:	3 
6164:	2 
6165:	4 
6169:	1 
61690:	1 
61691:	1 
61695:	1 
61697:	1 
61698:	1 
61699:	1 
6170:	2 
6171:	1 
6172:	3 
6173:	2 
61738:	1 
6174:	1 
6175:	1 
61757:	1 
61759:	1 
6176:	1 
61770:	1 
61775:	1 
61777:	1 
61792:	1 
61795:	1 
61803:	1 
61804:	2 
61815:	1 
6182:	1 
61829:	1 
6183:	1 
61833:	1 
61837:	1 
6184:	1 
6185:	2 
61857:	1 
6186:	2 
61864:	1 
6187:	1 
61876:	1 
61879:	1 
6188:	2 
6189:	2 
619:	3 
6190:	3 
61914:	1 1 
6194:	3 
61945:	1 
6195:	2 
61957:	1 
6196:	1 1 
61962:	1 
61967:	1 
61971:	1 
61972:	1 
61973:	1 
6198:	1 
6199:	1 
61995:	1 
61997:	1 
620:	1 
6200:	2 
62004:	1 
6201:	3 
6202:	1 1 
62021:	2 
62022:	1 
62023:	1 2 
62027:	1 
62030:	1 
62032:	1 
62050:	1 
62053:	1 
6206:	1 
62067:	1 1 
62069:	1 
6207:	1 
62073:	3 
6208:	1 
62083:	1 
62099:	1 
621:	2 
62138:	1 
62139:	1 
62145:	1 
6215:	5 
62155:	1 
6216:	2 
6217:	3 
62172:	1 
62175:	1 
6218:	1 
62183:	1 1 
62185:	1 
6219:	1 
62197:	2 
6220:	1 
62206:	2 
62207:	1 
6221:	3 
62212:	1 
62213:	1 
62214:	1 
6222:	2 
62220:	1 
62222:	1 1 
62228:	1 
6223:	2 
6224:	1 
62291:	2 
62294:	2 
623:	2 
6230:	4 
6231:	1 2 
6232:	2 
62347:	1 
6236:	1 
62361:	1 
6237:	1 
6238:	1 
62384:	2 
62385:	1 
6239:	1 1 
62396:	1 
6240:	1 1 
6241:	1 
62419:	1 
6242:	1 
62424:	1 
6243:	4 
6244:	4 
62459:	1 
62464:	2 
6247:	1 
62474:	2 
62480:	1 
62486:	1 
62492:	1 
62493:	1 
62494:	1 
625:	3 
62505:	1 1 
6251:	3 
6252:	3 
6253:	2 
6258:	5 
62587:	1 
626:	4 
62608:	1 
62614:	1 1 
6266:	1 
62665:	1 
6267:	1 
6268:	2 
62690:	1 
62718:	1 
6272:	2 
62729:	1 
6273:	1 
6274:	1 
62744:	1 
62745:	1 
62749:	1 
6275:	1 
6276:	2 
6277:	2 
62772:	1 
62784:	1 
62785:	1 
6279:	3 
62797:	1 
62798:	1 
62799:	1 
62806:	1 
62814:	1 
62837:	1 
62838:	1 
62842:	1 
62843:	1 
62845:	1 1 
62852:	1 
62861:	3 
6287:	1 
6289:	2 
62910:	2 
62913:	1 
62925:	1 
62927:	6 
62991:	1 
63021:	2 
63024:	1 
6304:	1 
63045:	2 
6305:	1 
63054:	1 
63057:	3 
6306:	1 
63062:	1 
63070:	1 
63073:	1 
63095:	1 
63097:	1 
63098:	1 
63120:	1 
63124:	2 1 
63126:	1 
63131:	1 
63135:	1 
63136:	1 
63137:	1 
63138:	1 
6314:	1 
63149:	1 
6315:	2 
63156:	1 
63160:	1 
63162:	1 
63164:	1 
63165:	1 
6317:	4 
63180:	2 
63195:	1 
63200:	1 
6322:	2 
63227:	1 
63230:	1 
6324:	2 
6325:	1 
6326:	3 
6327:	3 
6328:	1 
63289:	1 
6329:	1 
633:	2 
6330:	2 
63302:	1 
6331:	4 
6332:	2 
6333:	1 
63331:	1 
63336:	1 
6335:	1 
6337:	2 
6338:	2 
6339:	2 
634:	2 
6340:	2 
6341:	2 
63417:	1 
6342:	2 
6343:	1 
6345:	1 
6346:	1 
63460:	1 
63464:	1 
6347:	1 
63470:	2 
63472:	1 
6348:	1 
63481:	1 
635:	2 
63512:	2 
63517:	1 1 
63518:	1 
63519:	1 
63520:	1 1 
63529:	1 
63530:	1 
63531:	1 
63532:	1 
6354:	1 
6355:	2 
6356:	1 
63561:	1 
6357:	1 
63577:	1 
63585:	1 
63599:	1 
636:	2 
63606:	1 1 
6364:	1 
63645:	1 
6365:	2 
6366:	1 
63662:	1 
63665:	1 
63666:	1 
63690:	1 
637:	1 
63742:	1 
63749:	1 
63753:	1 
63754:	1 
63755:	1 
63756:	1 
63757:	1 
63758:	1 
63759:	1 
6376:	1 
63760:	1 
63769:	1 
6377:	1 
63773:	1 
63779:	1 
6378:	2 
63782:	1 
63791:	2 
63796:	1 
63798:	1 
638:	2 1 
63804:	1 
63805:	1 
63806:	1 
6381:	1 
63811:	1 
63812:	1 
63813:	1 
63814:	1 
63815:	1 
63817:	3 
63818:	1 
6382:	1 
63827:	1 
6383:	3 
63833:	1 
6384:	3 
63862:	1 
63867:	1 
63872:	1 
6388:	1 
63882:	1 
6389:	2 
639:	1 
6390:	4 
6391:	1 
6392:	1 
6393:	2 
63932:	1 
63933:	1 
63937:	1 
6394:	3 
6395:	2 
63971:	1 
63976:	1 
6398:	2 
63980:	1 
6399:	2 
63995:	1 
63996:	2 
640:	1 
6400:	2 
64000:	1 
64001:	1 
64005:	1 
64007:	1 
64008:	1 
6401:	1 
6402:	2 
64033:	2 
64034:	1 
64035:	1 
64041:	4 
64042:	1 
64045:	1 
64046:	1 
64047:	1 
64095:	1 
641:	1 
64108:	1 
64110:	1 
64112:	1 
64119:	2 1 
6412:	1 
64120:	2 
64126:	1 
64128:	1 
6413:	1 
64130:	1 
64131:	1 
64132:	1 
64138:	1 
6414:	1 
64142:	1 
64145:	2 
6415:	1 
64150:	2 1 
64152:	1 
6416:	1 
64160:	1 
64161:	1 
6417:	1 
6418:	1 
64180:	1 
64184:	2 
64185:	2 
64187:	1 1 
64189:	1 
6419:	1 
64190:	1 
64191:	1 
64198:	1 
642:	1 
6420:	1 
6421:	4 
64213:	1 
64216:	1 
6422:	1 
6423:	3 
64230:	1 
6424:	1 
6425:	1 
6426:	1 
64277:	1 
64289:	1 
643:	1 
6430:	1 
6431:	1 
6432:	3 
64323:	1 
64328:	1 
6433:	4 
6434:	2 
6435:	6 
64357:	1 
6436:	1 
6437:	3 
6438:	3 
6439:	1 
644:	1 
6440:	1 
64402:	2 
64406:	1 
6441:	1 
64429:	1 
64432:	1 
64433:	1 
64460:	1 
64477:	1 
64485:	1 
6449:	2 
64508:	1 
6454:	1 
64543:	1 
64544:	1 
6455:	3 
64551:	2 1 
64559:	3 
64561:	1 
64567:	1 
64576:	1 
64577:	1 
6458:	1 
6459:	1 
6460:	1 
64604:	1 
6461:	2 
6462:	2 
64627:	1 
6463:	2 
6464:	2 
64648:	1 
6465:	1 
6466:	4 
64709:	1 
64724:	1 
64735:	1 
64736:	2 
64737:	1 
64740:	1 
64748:	1 
64756:	2 
6476:	3 
6477:	2 
6478:	1 
6479:	2 
64791:	1 
64797:	1 
648:	1 
6480:	5 
6481:	3 
64813:	1 
64819:	1 
64820:	1 
64829:	1 
64838:	2 1 
64839:	1 1 
6484:	2 
64843:	1 
64899:	1 
649:	1 
64919:	1 
6493:	1 
6494:	2 
64943:	1 
6495:	7 
6496:	1 
6497:	5 
6498:	3 
64981:	1 
6499:	3 
65:	3 
650:	1 
65015:	1 
6502:	2 
65025:	1 
65029:	2 
6503:	2 
65034:	1 
6504:	1 
65045:	1 
6505:	1 
65050:	1 
65052:	1 
65072:	1 
65074:	1 
6509:	1 
65100:	1 
65123:	1 
6514:	6 
6515:	2 
6516:	2 
65167:	1 
6517:	1 
6518:	2 
65182:	1 1 
6519:	1 
65206:	1 
6523:	2 
65231:	1 
65235:	1 
6524:	1 
65240:	1 
6525:	3 1 
65261:	1 
6531:	1 
65314:	1 
65328:	1 
65329:	1 
65336:	1 
65338:	1 
65339:	1 
6535:	1 
65353:	1 
6536:	3 
6537:	1 
6538:	3 
6539:	1 
65394:	1 
6540:	1 
65414:	3 
65423:	1 
65431:	1 1 
65432:	1 
65434:	1 
6544:	1 
6545:	1 
6546:	1 
65460:	1 
65462:	1 
65468:	1 
65508:	1 
65524:	1 
65525:	1 
6553:	1 
6554:	1 
65548:	1 1 
6555:	1 
65554:	1 
6556:	1 
65566:	1 
6557:	1 
6558:	3 
65628:	1 
6565:	1 
65657:	1 
6566:	1 
6567:	1 
65684:	1 
65725:	1 
65727:	1 
6573:	1 
6574:	1 
6575:	1 
65755:	2 
65775:	1 
6578:	1 
6579:	1 
658:	2 
6580:	2 
6581:	1 
6582:	1 
6583:	1 
6584:	1 
6585:	1 
6586:	1 
6587:	1 
65888:	1 
65889:	1 
65898:	1 
659:	3 
6591:	1 
65911:	1 
65918:	1 
6592:	1 
6593:	2 
65977:	1 
65981:	1 
65993:	1 
65995:	1 
66:	1 1 
660:	2 
66037:	1 
66038:	1 
66040:	1 
66066:	1 
66090:	1 
661:	3 
6610:	1 1 
66104:	1 1 
66111:	2 
66112:	1 
66113:	1 
66136:	1 
6614:	3 3 
66140:	1 
66145:	1 
66146:	1 
6615:	1 
6616:	2 
6617:	2 
66176:	1 
66195:	1 
66196:	1 
66197:	1 
66198:	1 
662:	4 
66209:	2 
66220:	1 
6623:	1 
6624:	1 
66242:	1 
66243:	1 
6625:	1 
6627:	2 
6628:	1 
66285:	1 
66296:	1 
66297:	1 
66325:	1 
66330:	1 1 
66339:	1 
6635:	1 
66359:	2 
6636:	1 
66363:	1 
66376:	1 
6638:	1 
66380:	1 
66386:	1 
66397:	2 
6641:	4 
66416:	1 
66417:	1 
66418:	3 
66419:	1 
66459:	1 
66471:	1 
6648:	1 
66484:	1 
6649:	2 
66490:	1 
6650:	1 
66518:	1 
66520:	1 
66534:	1 
6654:	1 
66550:	1 
6656:	2 
66562:	1 
66567:	1 
66568:	2 
6657:	1 
6658:	1 
66592:	1 
66593:	1 
66602:	1 
66611:	1 
6662:	1 
66622:	1 
6663:	1 
6664:	1 
66648:	1 
66669:	1 
66679:	2 
66689:	2 1 
6670:	1 
66704:	1 
66711:	1 
66712:	1 
66735:	1 
66736:	2 
66740:	1 
66746:	1 
6677:	1 
6678:	1 
66787:	1 
6679:	1 
66795:	1 
66798:	1 
6680:	2 
66803:	1 
6681:	1 
6682:	1 
66826:	1 
66827:	1 
66851:	1 
66852:	1 
66854:	1 
66859:	1 
6686:	1 
66860:	1 
6687:	2 
66872:	1 
66874:	1 
66877:	1 
6688:	2 
6689:	1 
669:	1 
6690:	1 
6691:	1 
66922:	1 1 
66931:	2 
66936:	1 
66964:	1 
66989:	1 
67:	1 
670:	1 
67002:	1 
67014:	2 
6704:	1 
67045:	1 
6705:	1 
6706:	2 
67067:	1 
67075:	1 
67080:	1 
67081:	1 
67093:	1 
67094:	1 
67095:	1 
671:	1 
67104:	2 
67109:	1 
67115:	1 
67117:	1 
67118:	1 
67156:	1 
67157:	1 
6716:	1 
6717:	2 
6718:	5 
6719:	3 2 
67193:	1 
672:	5 
6720:	1 
67206:	2 
6721:	2 
67213:	1 
6723:	2 
67235:	2 
67275:	1 
67276:	1 
67291:	1 
67297:	2 
673:	1 
67301:	1 
67326:	1 
67327:	1 
67328:	1 
67329:	2 
67336:	2 
67370:	1 
67386:	4 
67387:	1 
674:	3 
67418:	1 
6742:	1 
67423:	1 
67427:	2 
6743:	1 
6744:	2 
6745:	2 
67456:	1 
67460:	1 
67472:	1 
6748:	1 
67482:	1 
6749:	1 
67490:	2 
67499:	1 
6750:	2 
67500:	1 
67522:	1 
67524:	1 
67530:	1 
67531:	2 
67536:	1 
67537:	1 
67542:	1 
67552:	1 
67555:	1 
6756:	1 
6757:	3 
6758:	3 
67585:	1 
6759:	1 
6761:	2 
6762:	1 
6763:	1 
67630:	1 
67633:	1 
67636:	1 
6764:	1 
6765:	1 
67655:	2 
67658:	1 
6766:	2 
6767:	1 
67672:	1 
6768:	2 
6772:	2 
6773:	1 
67737:	1 
67738:	1 
67739:	1 
6774:	1 
67740:	1 
67753:	3 
6778:	1 
6779:	1 
6780:	1 
6781:	1 
67818:	2 
6782:	1 
6783:	1 
67837:	1 1 
6784:	1 
6785:	1 
67853:	1 
67855:	2 
67857:	1 
6786:	1 
67861:	2 
67863:	2 
67867:	1 
6787:	2 
6788:	4 
67886:	1 
6789:	1 
67898:	1 
6792:	2 
6793:	2 
6794:	1 1 
67944:	1 
6795:	1 
6796:	2 
67963:	1 
67965:	1 
6797:	2 
6798:	1 
68:	1 
68017:	2 
68063:	1 
68069:	1 
68070:	1 
68073:	1 
68085:	1 
68095:	1 
681:	3 
68105:	1 
68109:	1 
68110:	1 
68111:	1 
68112:	1 
6812:	1 1 
6813:	1 
68131:	1 
68141:	1 
68151:	1 
68160:	1 
68163:	1 
6817:	1 
68170:	1 
68172:	1 
6818:	1 1 
6819:	1 
68193:	1 
682:	3 
6820:	2 
6821:	1 
68217:	1 
6828:	3 
6829:	1 
683:	1 
6830:	1 
6831:	1 
6832:	1 
68321:	2 2 
6833:	1 
68338:	1 
6834:	1 
68343:	2 
6835:	1 
68359:	1 
6836:	1 
6837:	1 
68378:	1 
68382:	1 
6841:	2 
6842:	1 
6843:	2 
68441:	1 
68442:	1 
68453:	1 
6847:	1 1 
68474:	2 
6848:	1 
68485:	1 
68499:	1 
68501:	1 
68504:	1 
6851:	4 
6852:	1 
68525:	1 
6853:	1 
6854:	2 
68540:	1 
6855:	2 
68557:	1 
68609:	1 
6861:	2 
6863:	1 
6864:	1 
68648:	1 
6865:	2 
68678:	1 
68679:	1 
687:	4 1 
68701:	1 
68739:	2 
6877:	1 
68775:	1 
6878:	1 
6879:	1 
688:	2 
68808:	2 
6883:	2 
6884:	1 
6885:	1 
68852:	1 
68885:	1 
68886:	1 
6889:	1 
68896:	1 
68903:	2 
68912:	1 
68917:	1 
68925:	1 
68937:	1 
68944:	1 1 
68945:	1 1 
68946:	1 
68949:	2 
68950:	1 
68954:	1 
68971:	1 
69:	1 
6901:	1 
69019:	2 
6902:	1 
6903:	1 
69058:	1 
69059:	1 
69070:	1 
69074:	1 3 
69077:	1 
69091:	1 
69100:	1 
69101:	1 
69148:	1 
6916:	1 
69174:	1 1 
69175:	1 1 
69176:	2 
69177:	1 
6919:	1 
69192:	1 
69193:	1 
69198:	1 
6920:	1 
6921:	2 
69217:	1 
6922:	2 
6923:	1 
6924:	1 
69251:	1 
69264:	1 
6931:	1 
69314:	2 
69318:	1 
6932:	1 
69332:	1 
6934:	1 
69353:	1 
69360:	1 
69376:	1 
6938:	1 
69391:	1 
69406:	1 
6941:	1 
69410:	1 
6942:	3 
69420:	1 
69424:	1 
69429:	1 
6943:	1 
6944:	3 
6945:	1 1 
69479:	1 
6950:	1 
69501:	1 
69502:	1 
6951:	2 
69512:	1 
69514:	1 
69515:	1 
6952:	1 
69527:	1 
6953:	2 
6954:	2 
69548:	1 
6955:	1 
6956:	2 
69579:	1 
69584:	1 
6959:	1 1 
69595:	1 
6960:	1 
69601:	2 
6961:	1 
69610:	1 
6962:	1 
6963:	4 
69635:	1 
6964:	4 
69645:	2 
6965:	1 
6968:	1 
6969:	2 
697:	1 
6970:	4 
6971:	5 
69713:	1 
6972:	1 
69721:	1 
6973:	1 
6974:	1 
69745:	1 
69746:	2 
6975:	1 
6976:	1 
6977:	1 
69787:	1 
69792:	1 
69796:	1 
698:	1 
69812:	2 
69827:	1 
6983:	1 
6984:	2 
6985:	1 
6987:	1 
6988:	2 
6989:	1 
699:	1 
6990:	1 
6991:	1 
6992:	1 
69923:	2 
69925:	1 2 
6993:	1 
6994:	2 
6995:	1 
6996:	1 
6997:	1 
6998:	1 
6999:	1 
69992:	1 
70:	3 
700:	1 
7000:	3 
7001:	1 
7002:	1 
70021:	1 
7003:	3 
7004:	3 
7005:	1 
70058:	1 
